6,2,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
6,3,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
6,0,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
6,1,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
7,2,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
7,1,NZ74r9luZLmToLSctth4O95upAE=,l4tdjOKqX8hloB3C2BNGkmthvTE=
7,0,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
7,3,NZ74r9luZLmToLSctth4O95upAE=,l4tdjOKqX8hloB3C2BNGkmthvTE=
8,0,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
8,2,NZ74r9luZLmToLSctth4O95upAE=,KUeXNRqULIUHocit7adQ/+oP8WM=
8,3,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
8,4,NZ74r9luZLmToLSctth4O95upAE=,l4tdjOKqX8hloB3C2BNGkmthvTE=
9,0,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
9,3,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
9,4,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
10,3,NZ74r9luZLmToLSctth4O95upAE=,WSgrB3/dPZdh14aoY9az6IoxHwE=
10,0,NZ74r9luZLmToLSctth4O95upAE=,ByzYA0FDWi/ABTAfS+Ue7lBABdk=
10,1,NZ74r9luZLmToLSctth4O95upAE=,WSgrB3/dPZdh14aoY9az6IoxHwE=
10,4,NZ74r9luZLmToLSctth4O95upAE=,jpMc2PX7SCU80/ctT0wzBcK933k=
10,5,NZ74r9luZLmToLSctth4O95upAE=,WSgrB3/dPZdh14aoY9az6IoxHwE=
11,0,NZ74r9luZLmToLSctth4O95upAE=,ByzYA0FDWi/ABTAfS+Ue7lBABdk=
11,5,NZ74r9luZLmToLSctth4O95upAE=,WSgrB3/dPZdh14aoY9az6IoxHwE=
11,4,NZ74r9luZLmToLSctth4O95upAE=,jpMc2PX7SCU80/ctT0wzBcK933k=
11,1,NZ74r9luZLmToLSctth4O95upAE=,4oH+0MNf96wgetWiDz5L45S3yk4=
12,4,NZ74r9luZLmToLSctth4O95upAE=,4oH+0MNf96wgetWiDz5L45S3yk4=
12,5,NZ74r9luZLmToLSctth4O95upAE=,WSgrB3/dPZdh14aoY9az6IoxHwE=
12,0,NZ74r9luZLmToLSctth4O95upAE=,ByzYA0FDWi/ABTAfS+Ue7lBABdk=
12,1,NZ74r9luZLmToLSctth4O95upAE=,WSgrB3/dPZdh14aoY9az6IoxHwE=
13,1,NZ74r9luZLmToLSctth4O95upAE=,4oH+0MNf96wgetWiDz5L45S3yk4=
13,0,NZ74r9luZLmToLSctth4O95upAE=,ByzYA0FDWi/ABTAfS+Ue7lBABdk=
14,0,NZ74r9luZLmToLSctth4O95upAE=,jpMc2PX7SCU80/ctT0wzBcK933k=
15,0,NZ74r9luZLmToLSctth4O95upAE=,PDyY2V0lDfL1ERc8JTDYogexiBo=
16,0,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
17,0,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
18,0,NZ74r9luZLmToLSctth4O95upAE=,YyrqyHP1AeRS0whoDhZMrUr0KIM=
19,0,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
20,0,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
21,0,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
22,0,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
23,0,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
24,0,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
25,0,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
26,0,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
27,0,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
28,0,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
