22,-1,NZ74r9luZLmToLSctth4O95upAE=,jpMc2PX7SCU80/ctT0wzBcK933k=
21,-1,NZ74r9luZLmToLSctth4O95upAE=,WSgrB3/dPZdh14aoY9az6IoxHwE=
20,-1,NZ74r9luZLmToLSctth4O95upAE=,WSgrB3/dPZdh14aoY9az6IoxHwE=
19,-1,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
18,-1,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
17,-1,NZ74r9luZLmToLSctth4O95upAE=,uOuYgKC80O009BRlLaC8n7IaK0g=
16,-1,NZ74r9luZLmToLSctth4O95upAE=,uOuYgKC80O009BRlLaC8n7IaK0g=
15,-1,NZ74r9luZLmToLSctth4O95upAE=,uOuYgKC80O009BRlLaC8n7IaK0g=
14,-1,NZ74r9luZLmToLSctth4O95upAE=,uOuYgKC80O009BRlLaC8n7IaK0g=
13,-1,NZ74r9luZLmToLSctth4O95upAE=,uOuYgKC80O009BRlLaC8n7IaK0g=
12,-1,NZ74r9luZLmToLSctth4O95upAE=,uOuYgKC80O009BRlLaC8n7IaK0g=
11,-1,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
10,-1,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
10,-3,NZ74r9luZLmToLSctth4O95upAE=,ah3PBZgGsQVpnO/MHVKs2K2OqQ4=
9,-3,NZ74r9luZLmToLSctth4O95upAE=,YyrqyHP1AeRS0whoDhZMrUr0KIM=
9,-4,NZ74r9luZLmToLSctth4O95upAE=,ah3PBZgGsQVpnO/MHVKs2K2OqQ4=
9,-1,NZ74r9luZLmToLSctth4O95upAE=,ah3PBZgGsQVpnO/MHVKs2K2OqQ4=
8,-3,NZ74r9luZLmToLSctth4O95upAE=,uOuYgKC80O009BRlLaC8n7IaK0g=
8,-1,NZ74r9luZLmToLSctth4O95upAE=,PuZvsWa5Zd7YLybfOPgDgn6kxd8=
8,-2,NZ74r9luZLmToLSctth4O95upAE=,ah3PBZgGsQVpnO/MHVKs2K2OqQ4=
7,-1,NZ74r9luZLmToLSctth4O95upAE=,uOuYgKC80O009BRlLaC8n7IaK0g=
7,-2,NZ74r9luZLmToLSctth4O95upAE=,YyrqyHP1AeRS0whoDhZMrUr0KIM=
7,-3,NZ74r9luZLmToLSctth4O95upAE=,uOuYgKC80O009BRlLaC8n7IaK0g=
