99,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,LYAifv5NPwkcOVWdKQ8CDf6O49g=
98,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,LYAifv5NPwkcOVWdKQ8CDf6O49g=
97,-3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,P58+lzH0Zg24LNEI2CNxBwLc0vQ=
98,-3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,LYAifv5NPwkcOVWdKQ8CDf6O49g=
97,-2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,gVneO1RIeMKpz/UlZjujXUn9D/E=
111,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Lod0s9J76Xb5I1YSfZZ5j0JWEPE=
100,-2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,2LvxpSIZ8ZUyPvBYMD//GA3iXt4=
109,-2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,x9qK/Nc7qGmLtzhWhJS0v+UlLts=
109,-3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,eq9x9KznX4VFjjK5wFVkQBOIA2c=
110,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Lod0s9J76Xb5I1YSfZZ5j0JWEPE=
110,-2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Lod0s9J76Xb5I1YSfZZ5j0JWEPE=
109,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,x9qK/Nc7qGmLtzhWhJS0v+UlLts=
111,-3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,NT+EBPSqc3fB9gLSOd7TmahLq9c=
110,-3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,NT+EBPSqc3fB9gLSOd7TmahLq9c=
111,-2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Lod0s9J76Xb5I1YSfZZ5j0JWEPE=
99,-2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,a0kBCkEbVLoSdvm57wiNMA7nVkM=
100,-3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,O/8SdG6BR46GYz7sLcO0Q0bz1/M=
