13,7,Imwz4M2xJHs/4yEXGnPTUBpT6js=,JUS0wvTSuAAFQbvKScu362aau94=
14,5,Imwz4M2xJHs/4yEXGnPTUBpT6js=,i5dsGcCBkW8jVLYlHLTnG67PQ2g=
15,7,Imwz4M2xJHs/4yEXGnPTUBpT6js=,Ap1L95UmS0dYBVEPBiHJVMJD/aU=
13,6,Imwz4M2xJHs/4yEXGnPTUBpT6js=,JUS0wvTSuAAFQbvKScu362aau94=
0,1,Imwz4M2xJHs/4yEXGnPTUBpT6js=,kICI6wB2mO9gAqSvZPanvPu1zUI=
14,7,Imwz4M2xJHs/4yEXGnPTUBpT6js=,Ap1L95UmS0dYBVEPBiHJVMJD/aU=
0,4,Imwz4M2xJHs/4yEXGnPTUBpT6js=,7P7GSPjfvbgTI3XogCREbkBHx1g=
14,6,Imwz4M2xJHs/4yEXGnPTUBpT6js=,Ap1L95UmS0dYBVEPBiHJVMJD/aU=
0,3,Imwz4M2xJHs/4yEXGnPTUBpT6js=,rBrNKtdNeEIDzfB1Nggu0aUPPiw=
0,6,Imwz4M2xJHs/4yEXGnPTUBpT6js=,HjhMJSpfpGTvUJMbM8psVR9Lpus=
15,6,Imwz4M2xJHs/4yEXGnPTUBpT6js=,Ap1L95UmS0dYBVEPBiHJVMJD/aU=
0,5,Imwz4M2xJHs/4yEXGnPTUBpT6js=,7P7GSPjfvbgTI3XogCREbkBHx1g=
0,12,Imwz4M2xJHs/4yEXGnPTUBpT6js=,puRPgp4+KzDs9NX/sQ+roRK7LtA=
0,10,Imwz4M2xJHs/4yEXGnPTUBpT6js=,Lgxd4/IqwSPmQcCyuXABLlSeWoQ=
0,11,Imwz4M2xJHs/4yEXGnPTUBpT6js=,Lgxd4/IqwSPmQcCyuXABLlSeWoQ=
0,7,Imwz4M2xJHs/4yEXGnPTUBpT6js=,HjhMJSpfpGTvUJMbM8psVR9Lpus=
0,9,Imwz4M2xJHs/4yEXGnPTUBpT6js=,lCYLIni8/ZdtZLll3mEw59xdZLk=
0,8,Imwz4M2xJHs/4yEXGnPTUBpT6js=,lCYLIni8/ZdtZLll3mEw59xdZLk=
2,0,Imwz4M2xJHs/4yEXGnPTUBpT6js=,73j9PrRL1kZH21SO5yMgZIkKCb0=
1,0,Imwz4M2xJHs/4yEXGnPTUBpT6js=,kICI6wB2mO9gAqSvZPanvPu1zUI=
3,0,Imwz4M2xJHs/4yEXGnPTUBpT6js=,73j9PrRL1kZH21SO5yMgZIkKCb0=
4,0,Imwz4M2xJHs/4yEXGnPTUBpT6js=,OeUx6YVD7b+eXUh9LbgN9HvtXz0=
3,14,Imwz4M2xJHs/4yEXGnPTUBpT6js=,nbrQ9mv4rK46j9UdF/OxuXXNg3k=
3,15,Imwz4M2xJHs/4yEXGnPTUBpT6js=,nbrQ9mv4rK46j9UdF/OxuXXNg3k=
4,13,Imwz4M2xJHs/4yEXGnPTUBpT6js=,0bc0WvJXEA9ZxlFtnD7xwYmkyrk=
3,13,Imwz4M2xJHs/4yEXGnPTUBpT6js=,XlLW9ORZGBqR6kAodsNaGOLz8uw=
5,13,Imwz4M2xJHs/4yEXGnPTUBpT6js=,0bc0WvJXEA9ZxlFtnD7xwYmkyrk=
8,11,Imwz4M2xJHs/4yEXGnPTUBpT6js=,NO/v7Lbq1Oc4YTjyCuviWFDVykQ=
6,0,Imwz4M2xJHs/4yEXGnPTUBpT6js=,dB2PfBhvf1Ohi/eoBYN0Dsc2Z7E=
7,11,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,Bdm4qXKWoXjlE5m+IH/Zs6/KiYU=
5,0,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,OeUx6YVD7b+eXUh9LbgN9HvtXz0=
10,0,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,96qGGHrRxLi2nc2vNZVNp6/uZAQ=
8,0,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,Qip+9iHuiXdvvyrsez9nI60DPFc=
9,0,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,Qip+9iHuiXdvvyrsez9nI60DPFc=
15,0,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,GHpszDtFb9RLqAS3jc3UxK0x9+g=
7,0,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,dB2PfBhvf1Ohi/eoBYN0Dsc2Z7E=
11,9,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,MjrGacceiTSjmTHrYPUMmnvoqL4=
9,11,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,NO/v7Lbq1Oc4YTjyCuviWFDVykQ=
11,10,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,+lbNaLeToiLQFlQdyi4poLoqfxQ=
10,11,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,+lbNaLeToiLQFlQdyi4poLoqfxQ=
11,11,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,+lbNaLeToiLQFlQdyi4poLoqfxQ=
10,10,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,+lbNaLeToiLQFlQdyi4poLoqfxQ=
9,10,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,NO/v7Lbq1Oc4YTjyCuviWFDVykQ=
10,9,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,MjrGacceiTSjmTHrYPUMmnvoqL4=
9,9,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,zoLX62Qo0BudjD+TS1S2C3NWNc0=
5,12,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,0bc0WvJXEA9ZxlFtnD7xwYmkyrk=
4,12,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,0bc0WvJXEA9ZxlFtnD7xwYmkyrk=
3,12,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,XlLW9ORZGBqR6kAodsNaGOLz8uw=
4,11,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,48QfPavDaVz00RIDGUJ4GpGAPNo=
5,11,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,48QfPavDaVz00RIDGUJ4GpGAPNo=
3,10,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,9pDBI+WkLwx/A0Mg1qQNnkaApko=
6,11,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,Bdm4qXKWoXjlE5m+IH/Zs6/KiYU=
3,11,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,9pDBI+WkLwx/A0Mg1qQNnkaApko=
5,10,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,48QfPavDaVz00RIDGUJ4GpGAPNo=
6,10,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,Bdm4qXKWoXjlE5m+IH/Zs6/KiYU=
4,10,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,48QfPavDaVz00RIDGUJ4GpGAPNo=
4,9,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,k0uOA/t9dhzidQnUtrQoScMkHgc=
5,9,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,k0uOA/t9dhzidQnUtrQoScMkHgc=
3,9,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,HMhug2HoJU81vYzjBGHKwEpjDvY=
6,9,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,xdnczz8AstvX5FZqH+BkIZXWHHY=
1,13,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,puRPgp4+KzDs9NX/sQ+roRK7LtA=
2,13,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,XlLW9ORZGBqR6kAodsNaGOLz8uw=
0,13,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,puRPgp4+KzDs9NX/sQ+roRK7LtA=
2,14,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,nbrQ9mv4rK46j9UdF/OxuXXNg3k=
1,14,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,2y3FLjOSebcKZY4jGiP8vmN/yi4=
2,15,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,nbrQ9mv4rK46j9UdF/OxuXXNg3k=
0,14,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,2y3FLjOSebcKZY4jGiP8vmN/yi4=
1,15,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,2y3FLjOSebcKZY4jGiP8vmN/yi4=
0,15,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,2y3FLjOSebcKZY4jGiP8vmN/yi4=
4,21,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,Icl0pgsBEXdPzHmxuVQgPyUJeyU=
3,20,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,/0NvMOpjGXYy3RlsgSrNU0frSuk=
3,21,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,/0NvMOpjGXYy3RlsgSrNU0frSuk=
1,20,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,5nchbIZiY4aQ5+VsZ5lb7kjLFjw=
2,20,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,/0NvMOpjGXYy3RlsgSrNU0frSuk=
4,20,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,Icl0pgsBEXdPzHmxuVQgPyUJeyU=
0,20,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,5nchbIZiY4aQ5+VsZ5lb7kjLFjw=
5,21,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,Icl0pgsBEXdPzHmxuVQgPyUJeyU=
6,21,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,X0vEuopRHwHCMTjVz+63JCXK6Ic=
5,20,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,Icl0pgsBEXdPzHmxuVQgPyUJeyU=
7,20,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,X0vEuopRHwHCMTjVz+63JCXK6Ic=
6,20,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,X0vEuopRHwHCMTjVz+63JCXK6Ic=
1,21,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,5nchbIZiY4aQ5+VsZ5lb7kjLFjw=
2,21,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,/0NvMOpjGXYy3RlsgSrNU0frSuk=
7,21,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,X0vEuopRHwHCMTjVz+63JCXK6Ic=
0,21,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,5nchbIZiY4aQ5+VsZ5lb7kjLFjw=
3,17,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,ZnW0CnfolB3+WbvnQkascRuKqx0=
3,16,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,ZnW0CnfolB3+WbvnQkascRuKqx0=
2,17,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,ZnW0CnfolB3+WbvnQkascRuKqx0=
1,17,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,/37C/oj00PKSWCUjRpIUz1V9x9k=
0,17,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,/37C/oj00PKSWCUjRpIUz1V9x9k=
2,16,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,ZnW0CnfolB3+WbvnQkascRuKqx0=
0,16,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,/37C/oj00PKSWCUjRpIUz1V9x9k=
1,16,hfMIm3h2/QDTg4v6r2ckVrJDJUs=,/37C/oj00PKSWCUjRpIUz1V9x9k=
29,10,JHBrV1WGdZaUvFkDi50Fb8WztHY=,8IVhMzunRPp3ZW+WzX90HFNwnro=
30,9,JHBrV1WGdZaUvFkDi50Fb8WztHY=,kIwhl7+qfXCWYFtUyXYxHr87ghk=
30,10,JHBrV1WGdZaUvFkDi50Fb8WztHY=,9YedtlRBVWGLbwmxZmrLx7biodQ=
29,9,JHBrV1WGdZaUvFkDi50Fb8WztHY=,BGXMs6u9w/dUKWLDVLWq9qkOGZ4=
27,8,JHBrV1WGdZaUvFkDi50Fb8WztHY=,WVNCKBe4nSgFeZYtX0C3rDVdMjs=
27,7,JHBrV1WGdZaUvFkDi50Fb8WztHY=,qLOTPkrQInUNS0eAjZYQrLf2XGU=
28,7,JHBrV1WGdZaUvFkDi50Fb8WztHY=,N6B7ctzU1WwhhXELvvYjasbA4Wk=
28,8,JHBrV1WGdZaUvFkDi50Fb8WztHY=,BGXMs6u9w/dUKWLDVLWq9qkOGZ4=
26,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,oiKPfDI27lYT72mRU6E3COi0XxA=
25,6,JHBrV1WGdZaUvFkDi50Fb8WztHY=,/v+MKDXnq5/cTD7W0Id8Ms8zUGo=
25,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,PRRvcSVKoCFqqmsSc0k6ZhIXxx4=
26,6,JHBrV1WGdZaUvFkDi50Fb8WztHY=,qLOTPkrQInUNS0eAjZYQrLf2XGU=
