3,7,M9JXnwlfkVxsCNoqrM8657ANBgQ=,3kpK+TYotpC/wCNCuaAu9jeoPzA=
4,7,M9JXnwlfkVxsCNoqrM8657ANBgQ=,yrGtPPCxkyYJA0xMixtvB6p4IGs=
3,3,M9JXnwlfkVxsCNoqrM8657ANBgQ=,9jMV7pDFKOltQAOeftQOdmqiKzs=
3,5,M9JXnwlfkVxsCNoqrM8657ANBgQ=,OqUbegcp0NepmQfhEgy31BWyDsI=
4,4,M9JXnwlfkVxsCNoqrM8657ANBgQ=,45tghkP6CN4I6OSDBZ62Rhd+Fmc=
4,5,M9JXnwlfkVxsCNoqrM8657ANBgQ=,45tghkP6CN4I6OSDBZ62Rhd+Fmc=
4,3,M9JXnwlfkVxsCNoqrM8657ANBgQ=,ys/MokLmvuKnkq5uuqveV6qEJL0=
3,6,M9JXnwlfkVxsCNoqrM8657ANBgQ=,3kpK+TYotpC/wCNCuaAu9jeoPzA=
3,4,M9JXnwlfkVxsCNoqrM8657ANBgQ=,OqUbegcp0NepmQfhEgy31BWyDsI=
4,6,M9JXnwlfkVxsCNoqrM8657ANBgQ=,yrGtPPCxkyYJA0xMixtvB6p4IGs=
4,2,Hq2dhY7Yy4uSYpj0+Ia+uoqSWGA=,ys/MokLmvuKnkq5uuqveV6qEJL0=
4,1,Hq2dhY7Yy4uSYpj0+Ia+uoqSWGA=,HszjVLG/iwAz8t0/dXF7hYYjcXU=
3,2,Hq2dhY7Yy4uSYpj0+Ia+uoqSWGA=,9jMV7pDFKOltQAOeftQOdmqiKzs=
3,1,Hq2dhY7Yy4uSYpj0+Ia+uoqSWGA=,KGqENe9+dncaeHNEGOzQNRVkmfk=
6,1,IeiOgkXXzpz9hVPBWffsCYj8ASY=,YvTNUtDrnGHbFVfil2hDtQkTUlY=
5,1,IeiOgkXXzpz9hVPBWffsCYj8ASY=,HszjVLG/iwAz8t0/dXF7hYYjcXU=
6,2,IeiOgkXXzpz9hVPBWffsCYj8ASY=,2x60zD8ikrB8E2ZOy/PS96ZEzG8=
5,2,IeiOgkXXzpz9hVPBWffsCYj8ASY=,ys/MokLmvuKnkq5uuqveV6qEJL0=
5,4,IeiOgkXXzpz9hVPBWffsCYj8ASY=,45tghkP6CN4I6OSDBZ62Rhd+Fmc=
5,3,IeiOgkXXzpz9hVPBWffsCYj8ASY=,ys/MokLmvuKnkq5uuqveV6qEJL0=
6,4,IeiOgkXXzpz9hVPBWffsCYj8ASY=,K4sw8CHtyY9UkIt86hhChrAIRaM=
6,3,IeiOgkXXzpz9hVPBWffsCYj8ASY=,2x60zD8ikrB8E2ZOy/PS96ZEzG8=
5,5,Io3HmpGhBKcprIdhX8Rcbpj37eM=,45tghkP6CN4I6OSDBZ62Rhd+Fmc=
6,5,Io3HmpGhBKcprIdhX8Rcbpj37eM=,K4sw8CHtyY9UkIt86hhChrAIRaM=
5,6,Io3HmpGhBKcprIdhX8Rcbpj37eM=,yrGtPPCxkyYJA0xMixtvB6p4IGs=
6,6,Io3HmpGhBKcprIdhX8Rcbpj37eM=,28j3Lscz5yMQemL2kHFA2ssRZWg=
6,8,Io3HmpGhBKcprIdhX8Rcbpj37eM=,xdnczz8AstvX5FZqH+BkIZXWHHY=
5,8,Io3HmpGhBKcprIdhX8Rcbpj37eM=,k0uOA/t9dhzidQnUtrQoScMkHgc=
5,7,Io3HmpGhBKcprIdhX8Rcbpj37eM=,yrGtPPCxkyYJA0xMixtvB6p4IGs=
6,7,Io3HmpGhBKcprIdhX8Rcbpj37eM=,28j3Lscz5yMQemL2kHFA2ssRZWg=
7,6,POPse5Pmpp/srCjc0byXBggpnsY=,28j3Lscz5yMQemL2kHFA2ssRZWg=
7,5,POPse5Pmpp/srCjc0byXBggpnsY=,K4sw8CHtyY9UkIt86hhChrAIRaM=
8,5,POPse5Pmpp/srCjc0byXBggpnsY=,d0YZkDrrZVDSMvS+eBVYyYuE6aE=
8,6,POPse5Pmpp/srCjc0byXBggpnsY=,IGD/ZDcr3hLWY3fdc8vPj5pi/Yw=
7,10,FumBBPNMmNiB6m34EoVMdTgrCno=,Bdm4qXKWoXjlE5m+IH/Zs6/KiYU=
8,10,FumBBPNMmNiB6m34EoVMdTgrCno=,NO/v7Lbq1Oc4YTjyCuviWFDVykQ=
7,9,FumBBPNMmNiB6m34EoVMdTgrCno=,xdnczz8AstvX5FZqH+BkIZXWHHY=
7,7,FumBBPNMmNiB6m34EoVMdTgrCno=,28j3Lscz5yMQemL2kHFA2ssRZWg=
7,8,FumBBPNMmNiB6m34EoVMdTgrCno=,xdnczz8AstvX5FZqH+BkIZXWHHY=
8,9,FumBBPNMmNiB6m34EoVMdTgrCno=,zoLX62Qo0BudjD+TS1S2C3NWNc0=
8,8,FumBBPNMmNiB6m34EoVMdTgrCno=,zoLX62Qo0BudjD+TS1S2C3NWNc0=
8,7,FumBBPNMmNiB6m34EoVMdTgrCno=,IGD/ZDcr3hLWY3fdc8vPj5pi/Yw=
8,4,Kj0aaKSwWoymvelZTQB4cpogQdI=,d0YZkDrrZVDSMvS+eBVYyYuE6aE=
8,3,Kj0aaKSwWoymvelZTQB4cpogQdI=,SZ8o6wMgMKFMMwZ0gRDnbO+QcOE=
7,3,Kj0aaKSwWoymvelZTQB4cpogQdI=,2x60zD8ikrB8E2ZOy/PS96ZEzG8=
7,4,Kj0aaKSwWoymvelZTQB4cpogQdI=,K4sw8CHtyY9UkIt86hhChrAIRaM=
7,2,066S/3EZT9EAR4PbxMvJEj6g0z0=,2x60zD8ikrB8E2ZOy/PS96ZEzG8=
8,1,066S/3EZT9EAR4PbxMvJEj6g0z0=,3x9ARJ9LQOVtzz2B0G9OR5ng0TY=
7,1,066S/3EZT9EAR4PbxMvJEj6g0z0=,YvTNUtDrnGHbFVfil2hDtQkTUlY=
8,2,066S/3EZT9EAR4PbxMvJEj6g0z0=,SZ8o6wMgMKFMMwZ0gRDnbO+QcOE=
10,5,066S/3EZT9EAR4PbxMvJEj6g0z0=,V3IesXD1Xl9TRcgmQ1Fzn5xZLFI=
9,5,066S/3EZT9EAR4PbxMvJEj6g0z0=,d0YZkDrrZVDSMvS+eBVYyYuE6aE=
9,8,066S/3EZT9EAR4PbxMvJEj6g0z0=,zoLX62Qo0BudjD+TS1S2C3NWNc0=
10,6,066S/3EZT9EAR4PbxMvJEj6g0z0=,INssIXZUu3ERQpCVVCGqwKPw38E=
9,7,066S/3EZT9EAR4PbxMvJEj6g0z0=,IGD/ZDcr3hLWY3fdc8vPj5pi/Yw=
10,8,066S/3EZT9EAR4PbxMvJEj6g0z0=,MjrGacceiTSjmTHrYPUMmnvoqL4=
9,6,066S/3EZT9EAR4PbxMvJEj6g0z0=,IGD/ZDcr3hLWY3fdc8vPj5pi/Yw=
10,7,066S/3EZT9EAR4PbxMvJEj6g0z0=,INssIXZUu3ERQpCVVCGqwKPw38E=
10,4,066S/3EZT9EAR4PbxMvJEj6g0z0=,V3IesXD1Xl9TRcgmQ1Fzn5xZLFI=
10,3,066S/3EZT9EAR4PbxMvJEj6g0z0=,o7TddmN2XAHlhgiiA/kFGToTSvA=
9,3,066S/3EZT9EAR4PbxMvJEj6g0z0=,SZ8o6wMgMKFMMwZ0gRDnbO+QcOE=
9,4,066S/3EZT9EAR4PbxMvJEj6g0z0=,d0YZkDrrZVDSMvS+eBVYyYuE6aE=
12,3,0chOLyPdiMtpj/Iy7wFl9l19xT0=,zHD36zNYR9tIDt3fOgtRx9a7EZ0=
11,4,0chOLyPdiMtpj/Iy7wFl9l19xT0=,V3IesXD1Xl9TRcgmQ1Fzn5xZLFI=
12,4,0chOLyPdiMtpj/Iy7wFl9l19xT0=,mrchRGPr5pHMxBTM4e2DBFInyOY=
11,3,0chOLyPdiMtpj/Iy7wFl9l19xT0=,o7TddmN2XAHlhgiiA/kFGToTSvA=
10,1,0chOLyPdiMtpj/Iy7wFl9l19xT0=,uHHQtEl8MkSLC3yBYjUbILn3ZdU=
10,2,0chOLyPdiMtpj/Iy7wFl9l19xT0=,o7TddmN2XAHlhgiiA/kFGToTSvA=
9,1,0chOLyPdiMtpj/Iy7wFl9l19xT0=,3x9ARJ9LQOVtzz2B0G9OR5ng0TY=
9,2,0chOLyPdiMtpj/Iy7wFl9l19xT0=,SZ8o6wMgMKFMMwZ0gRDnbO+QcOE=
15,1,0chOLyPdiMtpj/Iy7wFl9l19xT0=,EhIkQOaKS9kp3rpN9YErnpap3RI=
15,2,0chOLyPdiMtpj/Iy7wFl9l19xT0=,VB3Ga9M9qSCQTtSLJcDzFmbvAa8=
12,6,0chOLyPdiMtpj/Iy7wFl9l19xT0=,JUS0wvTSuAAFQbvKScu362aau94=
11,6,0chOLyPdiMtpj/Iy7wFl9l19xT0=,INssIXZUu3ERQpCVVCGqwKPw38E=
12,5,0chOLyPdiMtpj/Iy7wFl9l19xT0=,mrchRGPr5pHMxBTM4e2DBFInyOY=
12,7,0chOLyPdiMtpj/Iy7wFl9l19xT0=,JUS0wvTSuAAFQbvKScu362aau94=
11,5,0chOLyPdiMtpj/Iy7wFl9l19xT0=,V3IesXD1Xl9TRcgmQ1Fzn5xZLFI=
11,7,0chOLyPdiMtpj/Iy7wFl9l19xT0=,INssIXZUu3ERQpCVVCGqwKPw38E=
11,8,0chOLyPdiMtpj/Iy7wFl9l19xT0=,MjrGacceiTSjmTHrYPUMmnvoqL4=
14,1,0chOLyPdiMtpj/Iy7wFl9l19xT0=,EhIkQOaKS9kp3rpN9YErnpap3RI=
14,0,0chOLyPdiMtpj/Iy7wFl9l19xT0=,EhIkQOaKS9kp3rpN9YErnpap3RI=
14,2,0chOLyPdiMtpj/Iy7wFl9l19xT0=,VB3Ga9M9qSCQTtSLJcDzFmbvAa8=
13,1,0chOLyPdiMtpj/Iy7wFl9l19xT0=,yH2kA8HNnkhzjFaGDGNEohWgbH0=
11,0,0chOLyPdiMtpj/Iy7wFl9l19xT0=,uHHQtEl8MkSLC3yBYjUbILn3ZdU=
13,0,0chOLyPdiMtpj/Iy7wFl9l19xT0=,yH2kA8HNnkhzjFaGDGNEohWgbH0=
12,1,0chOLyPdiMtpj/Iy7wFl9l19xT0=,yH2kA8HNnkhzjFaGDGNEohWgbH0=
12,2,0chOLyPdiMtpj/Iy7wFl9l19xT0=,zHD36zNYR9tIDt3fOgtRx9a7EZ0=
13,2,0chOLyPdiMtpj/Iy7wFl9l19xT0=,zHD36zNYR9tIDt3fOgtRx9a7EZ0=
12,0,0chOLyPdiMtpj/Iy7wFl9l19xT0=,yH2kA8HNnkhzjFaGDGNEohWgbH0=
11,1,0chOLyPdiMtpj/Iy7wFl9l19xT0=,uHHQtEl8MkSLC3yBYjUbILn3ZdU=
11,2,0chOLyPdiMtpj/Iy7wFl9l19xT0=,o7TddmN2XAHlhgiiA/kFGToTSvA=
0,2,0chOLyPdiMtpj/Iy7wFl9l19xT0=,PO89WBjrpZS4gvp+NfkNscl7M00=
0,0,0chOLyPdiMtpj/Iy7wFl9l19xT0=,ybLVAHPPPFcs9do4jUTFiEfc3E4=
0,1,0chOLyPdiMtpj/Iy7wFl9l19xT0=,ybLVAHPPPFcs9do4jUTFiEfc3E4=
13,4,0chOLyPdiMtpj/Iy7wFl9l19xT0=,mrchRGPr5pHMxBTM4e2DBFInyOY=
15,3,0chOLyPdiMtpj/Iy7wFl9l19xT0=,VB3Ga9M9qSCQTtSLJcDzFmbvAa8=
14,4,0chOLyPdiMtpj/Iy7wFl9l19xT0=,zvXSsOch7MXoE7URuOqriRpsYqA=
15,4,0chOLyPdiMtpj/Iy7wFl9l19xT0=,zvXSsOch7MXoE7URuOqriRpsYqA=
14,3,0chOLyPdiMtpj/Iy7wFl9l19xT0=,VB3Ga9M9qSCQTtSLJcDzFmbvAa8=
13,3,0chOLyPdiMtpj/Iy7wFl9l19xT0=,zHD36zNYR9tIDt3fOgtRx9a7EZ0=
0,3,0chOLyPdiMtpj/Iy7wFl9l19xT0=,PO89WBjrpZS4gvp+NfkNscl7M00=
0,4,NWwattZkGUTQlM2m/GXhOWdKvZs=,3ZsTMwJR+g8oIUwuHpBmdjhzFtM=
0,6,NWwattZkGUTQlM2m/GXhOWdKvZs=,HjhMJSpfpGTvUJMbM8psVR9Lpus=
0,5,NWwattZkGUTQlM2m/GXhOWdKvZs=,3ZsTMwJR+g8oIUwuHpBmdjhzFtM=
0,11,NWwattZkGUTQlM2m/GXhOWdKvZs=,Lgxd4/IqwSPmQcCyuXABLlSeWoQ=
0,12,NWwattZkGUTQlM2m/GXhOWdKvZs=,puRPgp4+KzDs9NX/sQ+roRK7LtA=
0,10,NWwattZkGUTQlM2m/GXhOWdKvZs=,Lgxd4/IqwSPmQcCyuXABLlSeWoQ=
0,9,NWwattZkGUTQlM2m/GXhOWdKvZs=,lCYLIni8/ZdtZLll3mEw59xdZLk=
0,7,NWwattZkGUTQlM2m/GXhOWdKvZs=,HjhMJSpfpGTvUJMbM8psVR9Lpus=
0,8,NWwattZkGUTQlM2m/GXhOWdKvZs=,lCYLIni8/ZdtZLll3mEw59xdZLk=
13,5,NWwattZkGUTQlM2m/GXhOWdKvZs=,mrchRGPr5pHMxBTM4e2DBFInyOY=
13,6,NWwattZkGUTQlM2m/GXhOWdKvZs=,JUS0wvTSuAAFQbvKScu362aau94=
13,7,NWwattZkGUTQlM2m/GXhOWdKvZs=,JUS0wvTSuAAFQbvKScu362aau94=
15,6,NWwattZkGUTQlM2m/GXhOWdKvZs=,Ap1L95UmS0dYBVEPBiHJVMJD/aU=
15,7,NWwattZkGUTQlM2m/GXhOWdKvZs=,Ap1L95UmS0dYBVEPBiHJVMJD/aU=
14,5,NWwattZkGUTQlM2m/GXhOWdKvZs=,zvXSsOch7MXoE7URuOqriRpsYqA=
14,7,NWwattZkGUTQlM2m/GXhOWdKvZs=,Ap1L95UmS0dYBVEPBiHJVMJD/aU=
14,6,NWwattZkGUTQlM2m/GXhOWdKvZs=,Ap1L95UmS0dYBVEPBiHJVMJD/aU=
15,5,NWwattZkGUTQlM2m/GXhOWdKvZs=,zvXSsOch7MXoE7URuOqriRpsYqA=
2,0,NWwattZkGUTQlM2m/GXhOWdKvZs=,KGqENe9+dncaeHNEGOzQNRVkmfk=
1,0,NWwattZkGUTQlM2m/GXhOWdKvZs=,ybLVAHPPPFcs9do4jUTFiEfc3E4=
4,13,NWwattZkGUTQlM2m/GXhOWdKvZs=,0bc0WvJXEA9ZxlFtnD7xwYmkyrk=
3,13,NWwattZkGUTQlM2m/GXhOWdKvZs=,XlLW9ORZGBqR6kAodsNaGOLz8uw=
3,14,NWwattZkGUTQlM2m/GXhOWdKvZs=,nbrQ9mv4rK46j9UdF/OxuXXNg3k=
3,15,NWwattZkGUTQlM2m/GXhOWdKvZs=,nbrQ9mv4rK46j9UdF/OxuXXNg3k=
3,0,NWwattZkGUTQlM2m/GXhOWdKvZs=,KGqENe9+dncaeHNEGOzQNRVkmfk=
4,0,NWwattZkGUTQlM2m/GXhOWdKvZs=,HszjVLG/iwAz8t0/dXF7hYYjcXU=
5,13,NWwattZkGUTQlM2m/GXhOWdKvZs=,0bc0WvJXEA9ZxlFtnD7xwYmkyrk=
8,11,NWwattZkGUTQlM2m/GXhOWdKvZs=,NO/v7Lbq1Oc4YTjyCuviWFDVykQ=
7,11,NWwattZkGUTQlM2m/GXhOWdKvZs=,Bdm4qXKWoXjlE5m+IH/Zs6/KiYU=
6,0,NWwattZkGUTQlM2m/GXhOWdKvZs=,YvTNUtDrnGHbFVfil2hDtQkTUlY=
5,0,NWwattZkGUTQlM2m/GXhOWdKvZs=,HszjVLG/iwAz8t0/dXF7hYYjcXU=
10,0,NWwattZkGUTQlM2m/GXhOWdKvZs=,uHHQtEl8MkSLC3yBYjUbILn3ZdU=
7,0,NWwattZkGUTQlM2m/GXhOWdKvZs=,YvTNUtDrnGHbFVfil2hDtQkTUlY=
8,0,NWwattZkGUTQlM2m/GXhOWdKvZs=,3x9ARJ9LQOVtzz2B0G9OR5ng0TY=
11,9,NWwattZkGUTQlM2m/GXhOWdKvZs=,MjrGacceiTSjmTHrYPUMmnvoqL4=
15,0,NWwattZkGUTQlM2m/GXhOWdKvZs=,EhIkQOaKS9kp3rpN9YErnpap3RI=
9,11,NWwattZkGUTQlM2m/GXhOWdKvZs=,NO/v7Lbq1Oc4YTjyCuviWFDVykQ=
10,10,NWwattZkGUTQlM2m/GXhOWdKvZs=,+lbNaLeToiLQFlQdyi4poLoqfxQ=
11,10,NWwattZkGUTQlM2m/GXhOWdKvZs=,+lbNaLeToiLQFlQdyi4poLoqfxQ=
10,11,NWwattZkGUTQlM2m/GXhOWdKvZs=,+lbNaLeToiLQFlQdyi4poLoqfxQ=
11,11,NWwattZkGUTQlM2m/GXhOWdKvZs=,+lbNaLeToiLQFlQdyi4poLoqfxQ=
9,10,NWwattZkGUTQlM2m/GXhOWdKvZs=,NO/v7Lbq1Oc4YTjyCuviWFDVykQ=
10,9,NWwattZkGUTQlM2m/GXhOWdKvZs=,MjrGacceiTSjmTHrYPUMmnvoqL4=
9,0,NWwattZkGUTQlM2m/GXhOWdKvZs=,3x9ARJ9LQOVtzz2B0G9OR5ng0TY=
9,9,NWwattZkGUTQlM2m/GXhOWdKvZs=,zoLX62Qo0BudjD+TS1S2C3NWNc0=
3,11,NWwattZkGUTQlM2m/GXhOWdKvZs=,9pDBI+WkLwx/A0Mg1qQNnkaApko=
4,12,NWwattZkGUTQlM2m/GXhOWdKvZs=,0bc0WvJXEA9ZxlFtnD7xwYmkyrk=
3,12,NWwattZkGUTQlM2m/GXhOWdKvZs=,XlLW9ORZGBqR6kAodsNaGOLz8uw=
5,12,NWwattZkGUTQlM2m/GXhOWdKvZs=,0bc0WvJXEA9ZxlFtnD7xwYmkyrk=
3,9,NWwattZkGUTQlM2m/GXhOWdKvZs=,HMhug2HoJU81vYzjBGHKwEpjDvY=
6,9,NWwattZkGUTQlM2m/GXhOWdKvZs=,xdnczz8AstvX5FZqH+BkIZXWHHY=
6,11,NWwattZkGUTQlM2m/GXhOWdKvZs=,Bdm4qXKWoXjlE5m+IH/Zs6/KiYU=
4,10,NWwattZkGUTQlM2m/GXhOWdKvZs=,48QfPavDaVz00RIDGUJ4GpGAPNo=
4,9,NWwattZkGUTQlM2m/GXhOWdKvZs=,k0uOA/t9dhzidQnUtrQoScMkHgc=
5,9,NWwattZkGUTQlM2m/GXhOWdKvZs=,k0uOA/t9dhzidQnUtrQoScMkHgc=
4,11,NWwattZkGUTQlM2m/GXhOWdKvZs=,48QfPavDaVz00RIDGUJ4GpGAPNo=
5,11,NWwattZkGUTQlM2m/GXhOWdKvZs=,48QfPavDaVz00RIDGUJ4GpGAPNo=
6,10,NWwattZkGUTQlM2m/GXhOWdKvZs=,Bdm4qXKWoXjlE5m+IH/Zs6/KiYU=
5,10,NWwattZkGUTQlM2m/GXhOWdKvZs=,48QfPavDaVz00RIDGUJ4GpGAPNo=
3,10,NWwattZkGUTQlM2m/GXhOWdKvZs=,9pDBI+WkLwx/A0Mg1qQNnkaApko=
2,13,LDoqkX5qtM21AXUKsQnproNLxqI=,XlLW9ORZGBqR6kAodsNaGOLz8uw=
0,13,LDoqkX5qtM21AXUKsQnproNLxqI=,puRPgp4+KzDs9NX/sQ+roRK7LtA=
1,13,LDoqkX5qtM21AXUKsQnproNLxqI=,puRPgp4+KzDs9NX/sQ+roRK7LtA=
2,14,LDoqkX5qtM21AXUKsQnproNLxqI=,nbrQ9mv4rK46j9UdF/OxuXXNg3k=
1,14,LDoqkX5qtM21AXUKsQnproNLxqI=,2y3FLjOSebcKZY4jGiP8vmN/yi4=
2,15,LDoqkX5qtM21AXUKsQnproNLxqI=,nbrQ9mv4rK46j9UdF/OxuXXNg3k=
0,14,LDoqkX5qtM21AXUKsQnproNLxqI=,2y3FLjOSebcKZY4jGiP8vmN/yi4=
1,15,LDoqkX5qtM21AXUKsQnproNLxqI=,2y3FLjOSebcKZY4jGiP8vmN/yi4=
0,15,LDoqkX5qtM21AXUKsQnproNLxqI=,2y3FLjOSebcKZY4jGiP8vmN/yi4=
4,21,uwPGYh/qoM9U/U+OwZlSe6V79/c=,Icl0pgsBEXdPzHmxuVQgPyUJeyU=
1,21,uwPGYh/qoM9U/U+OwZlSe6V79/c=,5nchbIZiY4aQ5+VsZ5lb7kjLFjw=
3,21,uwPGYh/qoM9U/U+OwZlSe6V79/c=,/0NvMOpjGXYy3RlsgSrNU0frSuk=
2,21,uwPGYh/qoM9U/U+OwZlSe6V79/c=,/0NvMOpjGXYy3RlsgSrNU0frSuk=
2,20,uwPGYh/qoM9U/U+OwZlSe6V79/c=,/0NvMOpjGXYy3RlsgSrNU0frSuk=
1,20,uwPGYh/qoM9U/U+OwZlSe6V79/c=,5nchbIZiY4aQ5+VsZ5lb7kjLFjw=
0,20,uwPGYh/qoM9U/U+OwZlSe6V79/c=,5nchbIZiY4aQ5+VsZ5lb7kjLFjw=
4,20,uwPGYh/qoM9U/U+OwZlSe6V79/c=,Icl0pgsBEXdPzHmxuVQgPyUJeyU=
3,20,uwPGYh/qoM9U/U+OwZlSe6V79/c=,/0NvMOpjGXYy3RlsgSrNU0frSuk=
5,21,uwPGYh/qoM9U/U+OwZlSe6V79/c=,Icl0pgsBEXdPzHmxuVQgPyUJeyU=
6,21,uwPGYh/qoM9U/U+OwZlSe6V79/c=,X0vEuopRHwHCMTjVz+63JCXK6Ic=
5,20,uwPGYh/qoM9U/U+OwZlSe6V79/c=,Icl0pgsBEXdPzHmxuVQgPyUJeyU=
7,21,uwPGYh/qoM9U/U+OwZlSe6V79/c=,X0vEuopRHwHCMTjVz+63JCXK6Ic=
7,20,uwPGYh/qoM9U/U+OwZlSe6V79/c=,X0vEuopRHwHCMTjVz+63JCXK6Ic=
0,21,uwPGYh/qoM9U/U+OwZlSe6V79/c=,5nchbIZiY4aQ5+VsZ5lb7kjLFjw=
6,20,uwPGYh/qoM9U/U+OwZlSe6V79/c=,X0vEuopRHwHCMTjVz+63JCXK6Ic=
3,17,uwPGYh/qoM9U/U+OwZlSe6V79/c=,ZnW0CnfolB3+WbvnQkascRuKqx0=
3,16,uwPGYh/qoM9U/U+OwZlSe6V79/c=,ZnW0CnfolB3+WbvnQkascRuKqx0=
1,17,uwPGYh/qoM9U/U+OwZlSe6V79/c=,/37C/oj00PKSWCUjRpIUz1V9x9k=
2,17,uwPGYh/qoM9U/U+OwZlSe6V79/c=,ZnW0CnfolB3+WbvnQkascRuKqx0=
0,17,uwPGYh/qoM9U/U+OwZlSe6V79/c=,/37C/oj00PKSWCUjRpIUz1V9x9k=
2,16,uwPGYh/qoM9U/U+OwZlSe6V79/c=,ZnW0CnfolB3+WbvnQkascRuKqx0=
0,16,uwPGYh/qoM9U/U+OwZlSe6V79/c=,/37C/oj00PKSWCUjRpIUz1V9x9k=
1,16,uwPGYh/qoM9U/U+OwZlSe6V79/c=,/37C/oj00PKSWCUjRpIUz1V9x9k=
24,6,z2eyuDU78TAxh4kIssQp84AKC98=,/v+MKDXnq5/cTD7W0Id8Ms8zUGo=
23,6,z2eyuDU78TAxh4kIssQp84AKC98=,THkdaEtWl4Q7Iv/TbHVAdCfHC68=
24,5,z2eyuDU78TAxh4kIssQp84AKC98=,f3fIIihDpcPQHfkcy/XZNO2fS4c=
23,5,z2eyuDU78TAxh4kIssQp84AKC98=,fFqjzAyYjBQfn7a/F92xqh12SIY=
25,6,z2eyuDU78TAxh4kIssQp84AKC98=,/v+MKDXnq5/cTD7W0Id8Ms8zUGo=
26,5,z2eyuDU78TAxh4kIssQp84AKC98=,jadHXuAd8G0V9DdjNB/TO6Ta/ME=
25,5,z2eyuDU78TAxh4kIssQp84AKC98=,f3fIIihDpcPQHfkcy/XZNO2fS4c=
26,6,z2eyuDU78TAxh4kIssQp84AKC98=,qLOTPkrQInUNS0eAjZYQrLf2XGU=
26,4,z2eyuDU78TAxh4kIssQp84AKC98=,jadHXuAd8G0V9DdjNB/TO6Ta/ME=
26,3,z2eyuDU78TAxh4kIssQp84AKC98=,Z101GXl6YzQ7nlcmJkPRVqQS+bc=
25,3,z2eyuDU78TAxh4kIssQp84AKC98=,t8yXdpGxxqqu5Ey/Tw4PM9z26Pw=
25,4,z2eyuDU78TAxh4kIssQp84AKC98=,f3fIIihDpcPQHfkcy/XZNO2fS4c=
19,3,z2eyuDU78TAxh4kIssQp84AKC98=,QVgR5sHGCKSuO1wRP2hLdYjZi0Q=
19,4,z2eyuDU78TAxh4kIssQp84AKC98=,mgKRmot2T6lfR+BBLxodYDoqC2A=
20,4,z2eyuDU78TAxh4kIssQp84AKC98=,qHO83CoowNXQd8LhieU498lIs7s=
20,3,z2eyuDU78TAxh4kIssQp84AKC98=,WzeyOD5DztuFkgk4vL9hhZpZ0JA=
