-13,-8,3u4eLFHSfzVMJegEUR0g09fGGQs=,6ReFZZCiwe8d5tj8l+Y7qLjYN3I=
-12,-8,3u4eLFHSfzVMJegEUR0g09fGGQs=,ibkkLhyx2PTcK4z4VW4oZCQA0Ac=
-14,-8,3u4eLFHSfzVMJegEUR0g09fGGQs=,6ReFZZCiwe8d5tj8l+Y7qLjYN3I=
-14,-10,3u4eLFHSfzVMJegEUR0g09fGGQs=,cELJyqelmF+U8+DKEhbru+afst0=
-13,-10,3u4eLFHSfzVMJegEUR0g09fGGQs=,cELJyqelmF+U8+DKEhbru+afst0=
-14,-9,3u4eLFHSfzVMJegEUR0g09fGGQs=,cELJyqelmF+U8+DKEhbru+afst0=
-13,-9,3u4eLFHSfzVMJegEUR0g09fGGQs=,cELJyqelmF+U8+DKEhbru+afst0=
-14,-11,3u4eLFHSfzVMJegEUR0g09fGGQs=,2bcgVTAUFFeXFGs6E6VapFZncCM=
-16,-12,3u4eLFHSfzVMJegEUR0g09fGGQs=,KPlt3Vbv24Mc6wbRm9/I4BIeoUM=
-13,-11,3u4eLFHSfzVMJegEUR0g09fGGQs=,2bcgVTAUFFeXFGs6E6VapFZncCM=
-16,-11,3u4eLFHSfzVMJegEUR0g09fGGQs=,KPlt3Vbv24Mc6wbRm9/I4BIeoUM=
-16,-13,3u4eLFHSfzVMJegEUR0g09fGGQs=,YdiBOhDJiiKMpwhiD361hmyeI28=
-16,-1,3u4eLFHSfzVMJegEUR0g09fGGQs=,R8V2SO0aJQtNifRHpFFqjh9RfHg=
-12,-10,3u4eLFHSfzVMJegEUR0g09fGGQs=,K86lT9tVDm4YFpNM3BuRSd+CkVg=
-16,-16,3u4eLFHSfzVMJegEUR0g09fGGQs=,qYs/U6y/RXy0aSm+j4LpFf2befA=
-16,-14,3u4eLFHSfzVMJegEUR0g09fGGQs=,YdiBOhDJiiKMpwhiD361hmyeI28=
-16,-15,3u4eLFHSfzVMJegEUR0g09fGGQs=,qYs/U6y/RXy0aSm+j4LpFf2befA=
-9,-11,3u4eLFHSfzVMJegEUR0g09fGGQs=,qr/tv+qLan+5Nr6tfSSlNPm+paE=
-7,-11,3u4eLFHSfzVMJegEUR0g09fGGQs=,I1ZiVeRA+gRh/wrQqFemNLUP1cM=
-8,-11,gETqetn7ao0wuIhYlJ7LsdEPilo=,I1ZiVeRA+gRh/wrQqFemNLUP1cM=
-8,-8,gETqetn7ao0wuIhYlJ7LsdEPilo=,Wv7L9512TkDwF5nVnEhqvT3OBPI=
-6,-10,gETqetn7ao0wuIhYlJ7LsdEPilo=,iw9sneM/lqNyyAWKXNqChPyCACk=
-9,-10,gETqetn7ao0wuIhYlJ7LsdEPilo=,kxVldEwuUKxISarUOsm/4i92Xe4=
-9,-8,gETqetn7ao0wuIhYlJ7LsdEPilo=,j0XHghPiVg7bitW5IfF9IcpnsqA=
-6,-11,gETqetn7ao0wuIhYlJ7LsdEPilo=,0tY+4HDeC4dnnmZS7HZHJjoUd+0=
-7,-10,gETqetn7ao0wuIhYlJ7LsdEPilo=,uEJMmBqPr6NQLLb4k8HuJgWZQKA=
-9,-9,gETqetn7ao0wuIhYlJ7LsdEPilo=,kxVldEwuUKxISarUOsm/4i92Xe4=
-8,-10,gETqetn7ao0wuIhYlJ7LsdEPilo=,uEJMmBqPr6NQLLb4k8HuJgWZQKA=
-8,-9,gETqetn7ao0wuIhYlJ7LsdEPilo=,uEJMmBqPr6NQLLb4k8HuJgWZQKA=
-5,-6,gETqetn7ao0wuIhYlJ7LsdEPilo=,crrnedAFxDKYABweLwzq6bJWGqQ=
-7,-9,gETqetn7ao0wuIhYlJ7LsdEPilo=,uEJMmBqPr6NQLLb4k8HuJgWZQKA=
-4,-9,gETqetn7ao0wuIhYlJ7LsdEPilo=,Q99dp6Q36Bp8oMgdu+Jf3YVdTqM=
-6,-6,gETqetn7ao0wuIhYlJ7LsdEPilo=,crrnedAFxDKYABweLwzq6bJWGqQ=
-4,-7,gETqetn7ao0wuIhYlJ7LsdEPilo=,438xYh+F+WVWgaAyNPLiEs4ZZks=
