36,1,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,jd6wZWhvlQds3ZVDkyfjdDCo3c4=
40,20,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,HoDdEDaXMm2thwhqa+3FuKLQYqU=
40,17,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,nPcnXIdRa+vBZbkcgxlBOpzh/kU=
39,17,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,QkBL5E+KDM+9+bhEE2RngTZCPww=
39,19,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,68sGot31uoNeN+eKsOhvsvmxiSs=
39,18,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,68sGot31uoNeN+eKsOhvsvmxiSs=
34,17,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,GpDO44OttOtIzPwpPYOiVOg3P7w=
40,19,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,S4ZuzFJALzf5GuQgglFnVLh84Po=
34,16,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,GpDO44OttOtIzPwpPYOiVOg3P7w=
40,18,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,S4ZuzFJALzf5GuQgglFnVLh84Po=
37,17,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,ryUsDrQUYZWA9mJpKOBvVBOgjis=
36,18,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Eo2AdQ8VfGgsVT2/QMiActof06E=
38,17,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,QkBL5E+KDM+9+bhEE2RngTZCPww=
38,16,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,QkBL5E+KDM+9+bhEE2RngTZCPww=
37,18,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Eo2AdQ8VfGgsVT2/QMiActof06E=
36,17,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,ryUsDrQUYZWA9mJpKOBvVBOgjis=
37,16,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,ryUsDrQUYZWA9mJpKOBvVBOgjis=
36,16,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,ryUsDrQUYZWA9mJpKOBvVBOgjis=
35,17,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,GpDO44OttOtIzPwpPYOiVOg3P7w=
38,18,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,68sGot31uoNeN+eKsOhvsvmxiSs=
35,16,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,GpDO44OttOtIzPwpPYOiVOg3P7w=
41,20,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,HoDdEDaXMm2thwhqa+3FuKLQYqU=
42,20,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,rRgj6DJ0KFkk1pMKb5TK/hN4ykE=
41,19,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,S4ZuzFJALzf5GuQgglFnVLh84Po=
44,19,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,n735dSvRdMX3BrCDhzUP2RmFXC0=
44,20,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,THf8gkp8M6bd6CcqQziV8UpeZLs=
43,20,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,rRgj6DJ0KFkk1pMKb5TK/hN4ykE=
41,18,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,S4ZuzFJALzf5GuQgglFnVLh84Po=
42,17,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,s0lC0LQv4Qw8A2fPX87m9gflCR0=
43,21,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,rRgj6DJ0KFkk1pMKb5TK/hN4ykE=
44,21,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,THf8gkp8M6bd6CcqQziV8UpeZLs=
41,21,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,HoDdEDaXMm2thwhqa+3FuKLQYqU=
41,17,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,nPcnXIdRa+vBZbkcgxlBOpzh/kU=
42,21,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,rRgj6DJ0KFkk1pMKb5TK/hN4ykE=
37,19,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Eo2AdQ8VfGgsVT2/QMiActof06E=
38,19,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,68sGot31uoNeN+eKsOhvsvmxiSs=
36,19,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Eo2AdQ8VfGgsVT2/QMiActof06E=
40,21,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,HoDdEDaXMm2thwhqa+3FuKLQYqU=
45,16,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,WG0N8krM+WveTvRNJNNXKu9/9ao=
47,18,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,3abmW1Aof/XWr68ilehZfLtA48E=
43,16,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,s0lC0LQv4Qw8A2fPX87m9gflCR0=
44,16,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,WG0N8krM+WveTvRNJNNXKu9/9ao=
43,17,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,s0lC0LQv4Qw8A2fPX87m9gflCR0=
45,17,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,WG0N8krM+WveTvRNJNNXKu9/9ao=
44,17,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,WG0N8krM+WveTvRNJNNXKu9/9ao=
40,16,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,nPcnXIdRa+vBZbkcgxlBOpzh/kU=
46,18,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,3abmW1Aof/XWr68ilehZfLtA48E=
44,18,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,n735dSvRdMX3BrCDhzUP2RmFXC0=
42,16,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,s0lC0LQv4Qw8A2fPX87m9gflCR0=
41,16,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,nPcnXIdRa+vBZbkcgxlBOpzh/kU=
45,19,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,n735dSvRdMX3BrCDhzUP2RmFXC0=
39,16,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,QkBL5E+KDM+9+bhEE2RngTZCPww=
45,18,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,n735dSvRdMX3BrCDhzUP2RmFXC0=
46,19,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,3abmW1Aof/XWr68ilehZfLtA48E=
45,20,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,THf8gkp8M6bd6CcqQziV8UpeZLs=
46,21,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,XbWlNs41yyynbWlswKQGrWjMEbA=
45,21,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,THf8gkp8M6bd6CcqQziV8UpeZLs=
47,19,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,3abmW1Aof/XWr68ilehZfLtA48E=
46,20,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,XbWlNs41yyynbWlswKQGrWjMEbA=
47,21,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,XbWlNs41yyynbWlswKQGrWjMEbA=
47,20,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,XbWlNs41yyynbWlswKQGrWjMEbA=
48,18,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,1tMeeHukTJkrzc717pzr3BLzPc8=
49,18,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,1tMeeHukTJkrzc717pzr3BLzPc8=
51,20,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,Vni6lHXmoHeCDtmsPSiTF9ztvdo=
51,21,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,Vni6lHXmoHeCDtmsPSiTF9ztvdo=
49,19,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,1tMeeHukTJkrzc717pzr3BLzPc8=
48,19,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,1tMeeHukTJkrzc717pzr3BLzPc8=
49,20,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,5zeBlf2XNjA8F8VcizllR3pHeTQ=
48,21,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,5zeBlf2XNjA8F8VcizllR3pHeTQ=
50,20,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,Vni6lHXmoHeCDtmsPSiTF9ztvdo=
48,20,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,5zeBlf2XNjA8F8VcizllR3pHeTQ=
50,21,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,Vni6lHXmoHeCDtmsPSiTF9ztvdo=
49,21,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,5zeBlf2XNjA8F8VcizllR3pHeTQ=
56,1,wLi25UEYRbol2qs1gAj9hA67ykc=,RHPay79k5TJ5PcIDhzZVWnunM3k=
55,2,wLi25UEYRbol2qs1gAj9hA67ykc=,BGXqyDhKUUkEyuU6MPgsmweg6YI=
56,2,wLi25UEYRbol2qs1gAj9hA67ykc=,SaggUCLAtd1o+oUAu0TMu0O5kfI=
55,1,wLi25UEYRbol2qs1gAj9hA67ykc=,OKfssasRo4lECCVLFr+sIUrl0kw=
54,1,wLi25UEYRbol2qs1gAj9hA67ykc=,OKfssasRo4lECCVLFr+sIUrl0kw=
54,2,wLi25UEYRbol2qs1gAj9hA67ykc=,BGXqyDhKUUkEyuU6MPgsmweg6YI=
53,2,wLi25UEYRbol2qs1gAj9hA67ykc=,lOFh7/iCsaPFLCZ1VW0lxQ84pZs=
53,1,wLi25UEYRbol2qs1gAj9hA67ykc=,ZFBD4lY09eEmaX5xJMQM5jtaVB0=
52,1,wLi25UEYRbol2qs1gAj9hA67ykc=,ZFBD4lY09eEmaX5xJMQM5jtaVB0=
51,2,wLi25UEYRbol2qs1gAj9hA67ykc=,zrWa/2mmAy3LZPnCP28vc4lpN1Y=
52,2,wLi25UEYRbol2qs1gAj9hA67ykc=,lOFh7/iCsaPFLCZ1VW0lxQ84pZs=
51,1,wLi25UEYRbol2qs1gAj9hA67ykc=,3/+U13UKc+yNujyr6InDDNJPcmQ=
52,4,wLi25UEYRbol2qs1gAj9hA67ykc=,oN69tlCgoNTpl/MLe1/kWekHk14=
54,3,wLi25UEYRbol2qs1gAj9hA67ykc=,BGXqyDhKUUkEyuU6MPgsmweg6YI=
53,3,wLi25UEYRbol2qs1gAj9hA67ykc=,lOFh7/iCsaPFLCZ1VW0lxQ84pZs=
53,4,wLi25UEYRbol2qs1gAj9hA67ykc=,oN69tlCgoNTpl/MLe1/kWekHk14=
51,3,wLi25UEYRbol2qs1gAj9hA67ykc=,zrWa/2mmAy3LZPnCP28vc4lpN1Y=
52,3,wLi25UEYRbol2qs1gAj9hA67ykc=,lOFh7/iCsaPFLCZ1VW0lxQ84pZs=
51,4,wLi25UEYRbol2qs1gAj9hA67ykc=,A+P/7bVFS0tSSuftDkKkvDWhT7Q=
59,0,wLi25UEYRbol2qs1gAj9hA67ykc=,wFs1OvSeoWRnl3gedZ90U/OQzao=
60,0,wLi25UEYRbol2qs1gAj9hA67ykc=,APfnDNBliam3Qnr9qGOBtX+RSik=
52,5,wLi25UEYRbol2qs1gAj9hA67ykc=,oN69tlCgoNTpl/MLe1/kWekHk14=
51,5,wLi25UEYRbol2qs1gAj9hA67ykc=,A+P/7bVFS0tSSuftDkKkvDWhT7Q=
55,0,wLi25UEYRbol2qs1gAj9hA67ykc=,OKfssasRo4lECCVLFr+sIUrl0kw=
57,0,wLi25UEYRbol2qs1gAj9hA67ykc=,RHPay79k5TJ5PcIDhzZVWnunM3k=
58,0,wLi25UEYRbol2qs1gAj9hA67ykc=,wFs1OvSeoWRnl3gedZ90U/OQzao=
56,0,wLi25UEYRbol2qs1gAj9hA67ykc=,RHPay79k5TJ5PcIDhzZVWnunM3k=
60,1,wLi25UEYRbol2qs1gAj9hA67ykc=,APfnDNBliam3Qnr9qGOBtX+RSik=
57,2,wLi25UEYRbol2qs1gAj9hA67ykc=,SaggUCLAtd1o+oUAu0TMu0O5kfI=
58,1,wLi25UEYRbol2qs1gAj9hA67ykc=,wFs1OvSeoWRnl3gedZ90U/OQzao=
