22,-2,gVacRQpSxeEAHF4VW2aiuNBy5aU=,lU6lk01ehcwmBadRV/s8TD40Yao=
21,-2,gVacRQpSxeEAHF4VW2aiuNBy5aU=,DCYIhFXgXuvxWdBLYuueCS8KSy4=
21,-3,gVacRQpSxeEAHF4VW2aiuNBy5aU=,uI6JqGwUEEXxCRpRXJVpudTHQ+0=
22,-3,gVacRQpSxeEAHF4VW2aiuNBy5aU=,WhW9dDt0/BG2koedAa0ECAyLehI=
18,-12,gVacRQpSxeEAHF4VW2aiuNBy5aU=,2kyIS5csf73/FOab3lsEiu6IFkw=
18,-13,gVacRQpSxeEAHF4VW2aiuNBy5aU=,oX8dOhwEhyypGi6dUnvZcvTA22c=
20,-14,gVacRQpSxeEAHF4VW2aiuNBy5aU=,EEAhZPAqU2ygaKM4yVzUOP94VKA=
19,-13,gVacRQpSxeEAHF4VW2aiuNBy5aU=,oX8dOhwEhyypGi6dUnvZcvTA22c=
19,-14,gVacRQpSxeEAHF4VW2aiuNBy5aU=,oX8dOhwEhyypGi6dUnvZcvTA22c=
18,-10,gVacRQpSxeEAHF4VW2aiuNBy5aU=,iaWc/WK/dygLxEvItbEE1a+Katw=
18,-11,gVacRQpSxeEAHF4VW2aiuNBy5aU=,2kyIS5csf73/FOab3lsEiu6IFkw=
17,-10,gVacRQpSxeEAHF4VW2aiuNBy5aU=,EM9tUNfbCskABLt1xt5E1OHGiqo=
20,-12,gVacRQpSxeEAHF4VW2aiuNBy5aU=,BjRtryYSYsVqpoW4Wg9XATmsSxc=
20,-13,gVacRQpSxeEAHF4VW2aiuNBy5aU=,EEAhZPAqU2ygaKM4yVzUOP94VKA=
17,-4,gVacRQpSxeEAHF4VW2aiuNBy5aU=,Hxin2vQybMQy+qjo5dFR65PrQeY=
18,-5,gVacRQpSxeEAHF4VW2aiuNBy5aU=,UsoX2vFnKZv1ZD4FM2dEO4ga9gI=
18,-4,gVacRQpSxeEAHF4VW2aiuNBy5aU=,1KBsd4btcLBpiywqn/6/s/kjB04=
19,-12,gVacRQpSxeEAHF4VW2aiuNBy5aU=,2kyIS5csf73/FOab3lsEiu6IFkw=
16,-4,gVacRQpSxeEAHF4VW2aiuNBy5aU=,Hxin2vQybMQy+qjo5dFR65PrQeY=
18,-9,gVacRQpSxeEAHF4VW2aiuNBy5aU=,iaWc/WK/dygLxEvItbEE1a+Katw=
17,-7,gVacRQpSxeEAHF4VW2aiuNBy5aU=,iSgs8KkJHajlhDp2w5tWfx4VKxI=
17,-9,gVacRQpSxeEAHF4VW2aiuNBy5aU=,EM9tUNfbCskABLt1xt5E1OHGiqo=
16,-9,gVacRQpSxeEAHF4VW2aiuNBy5aU=,EM9tUNfbCskABLt1xt5E1OHGiqo=
16,-7,gVacRQpSxeEAHF4VW2aiuNBy5aU=,iSgs8KkJHajlhDp2w5tWfx4VKxI=
18,-7,gVacRQpSxeEAHF4VW2aiuNBy5aU=,UP77NjjA/iJNepsYDYI7i2d4Pe8=
17,-8,gVacRQpSxeEAHF4VW2aiuNBy5aU=,iSgs8KkJHajlhDp2w5tWfx4VKxI=
16,-8,gVacRQpSxeEAHF4VW2aiuNBy5aU=,iSgs8KkJHajlhDp2w5tWfx4VKxI=
18,-8,gVacRQpSxeEAHF4VW2aiuNBy5aU=,UP77NjjA/iJNepsYDYI7i2d4Pe8=
18,-6,gVacRQpSxeEAHF4VW2aiuNBy5aU=,UsoX2vFnKZv1ZD4FM2dEO4ga9gI=
23,-12,gVacRQpSxeEAHF4VW2aiuNBy5aU=,SeBK0VeNjO0h1WgOZymjy4jEDWg=
24,-10,gVacRQpSxeEAHF4VW2aiuNBy5aU=,O5rU3mgViTD6Xt9PYcCXqltEOq8=
23,-10,gVacRQpSxeEAHF4VW2aiuNBy5aU=,Tkb972953b/evVyGV+AezB4eAFI=
23,-13,gVacRQpSxeEAHF4VW2aiuNBy5aU=,N6BIjxkScsfXFjpMj1/qQxWDPAI=
23,-11,gVacRQpSxeEAHF4VW2aiuNBy5aU=,SeBK0VeNjO0h1WgOZymjy4jEDWg=
22,-14,gVacRQpSxeEAHF4VW2aiuNBy5aU=,N6BIjxkScsfXFjpMj1/qQxWDPAI=
23,-15,gVacRQpSxeEAHF4VW2aiuNBy5aU=,+ptqioWnf23V40OluG0OmlArdHg=
23,-14,gVacRQpSxeEAHF4VW2aiuNBy5aU=,N6BIjxkScsfXFjpMj1/qQxWDPAI=
22,-16,gVacRQpSxeEAHF4VW2aiuNBy5aU=,+ptqioWnf23V40OluG0OmlArdHg=
23,-16,gVacRQpSxeEAHF4VW2aiuNBy5aU=,+ptqioWnf23V40OluG0OmlArdHg=
21,-14,gVacRQpSxeEAHF4VW2aiuNBy5aU=,EEAhZPAqU2ygaKM4yVzUOP94VKA=
22,-15,gVacRQpSxeEAHF4VW2aiuNBy5aU=,+ptqioWnf23V40OluG0OmlArdHg=
26,-11,gVacRQpSxeEAHF4VW2aiuNBy5aU=,xCBAFItsscciLYYdbEBFyKNqEOA=
25,-8,gVacRQpSxeEAHF4VW2aiuNBy5aU=,qGyX7Rrez0BOm7WQV1UjmM95rZU=
26,-10,gVacRQpSxeEAHF4VW2aiuNBy5aU=,Xj2ABSvxu2079QqMRs3o13oVJg8=
25,-10,gVacRQpSxeEAHF4VW2aiuNBy5aU=,O5rU3mgViTD6Xt9PYcCXqltEOq8=
26,-9,gVacRQpSxeEAHF4VW2aiuNBy5aU=,Xj2ABSvxu2079QqMRs3o13oVJg8=
25,-9,gVacRQpSxeEAHF4VW2aiuNBy5aU=,O5rU3mgViTD6Xt9PYcCXqltEOq8=
26,-8,gVacRQpSxeEAHF4VW2aiuNBy5aU=,xI9+4fbXquOLGa8xpNJYCEqWW5s=
28,-11,gVacRQpSxeEAHF4VW2aiuNBy5aU=,ezoiilMCRMP/CXUxl93dPxDusGI=
27,-11,gVacRQpSxeEAHF4VW2aiuNBy5aU=,xCBAFItsscciLYYdbEBFyKNqEOA=
28,-10,gVacRQpSxeEAHF4VW2aiuNBy5aU=,u2SNw1CYtCUWWJ+RmNK8gDYh344=
27,-10,gVacRQpSxeEAHF4VW2aiuNBy5aU=,Xj2ABSvxu2079QqMRs3o13oVJg8=
30,-11,gVacRQpSxeEAHF4VW2aiuNBy5aU=,wX3ONrbPFhXuK2AHX7OX1/0CwYI=
29,-10,gVacRQpSxeEAHF4VW2aiuNBy5aU=,u2SNw1CYtCUWWJ+RmNK8gDYh344=
28,-6,gVacRQpSxeEAHF4VW2aiuNBy5aU=,CZ3m1FwGUAgCPBmtFFvBw+Dr12Q=
27,-6,gVacRQpSxeEAHF4VW2aiuNBy5aU=,Suq0pJVKZSOerlQZwh1EUhZRwpE=
27,-8,gVacRQpSxeEAHF4VW2aiuNBy5aU=,xI9+4fbXquOLGa8xpNJYCEqWW5s=
28,-9,gVacRQpSxeEAHF4VW2aiuNBy5aU=,u2SNw1CYtCUWWJ+RmNK8gDYh344=
27,-7,gVacRQpSxeEAHF4VW2aiuNBy5aU=,xI9+4fbXquOLGa8xpNJYCEqWW5s=
27,-9,gVacRQpSxeEAHF4VW2aiuNBy5aU=,Xj2ABSvxu2079QqMRs3o13oVJg8=
30,-10,gVacRQpSxeEAHF4VW2aiuNBy5aU=,g7E/VWiALFf0QskPZxIY8ufd+cA=
29,-11,gVacRQpSxeEAHF4VW2aiuNBy5aU=,ezoiilMCRMP/CXUxl93dPxDusGI=
30,-6,gVacRQpSxeEAHF4VW2aiuNBy5aU=,xqbyAf4TJkh4z6PoIawFBQ7xqW4=
30,-8,gVacRQpSxeEAHF4VW2aiuNBy5aU=,ar2cGnhZ9kh19SHAnPIPo3nB8iI=
29,-9,gVacRQpSxeEAHF4VW2aiuNBy5aU=,u2SNw1CYtCUWWJ+RmNK8gDYh344=
30,-9,gVacRQpSxeEAHF4VW2aiuNBy5aU=,g7E/VWiALFf0QskPZxIY8ufd+cA=
29,-6,gVacRQpSxeEAHF4VW2aiuNBy5aU=,CZ3m1FwGUAgCPBmtFFvBw+Dr12Q=
30,-4,gVacRQpSxeEAHF4VW2aiuNBy5aU=,fmVNE4O8DBEVDThrzen3uCW6mKE=
30,-5,gVacRQpSxeEAHF4VW2aiuNBy5aU=,xqbyAf4TJkh4z6PoIawFBQ7xqW4=
29,-5,gVacRQpSxeEAHF4VW2aiuNBy5aU=,CZ3m1FwGUAgCPBmtFFvBw+Dr12Q=
29,-4,gVacRQpSxeEAHF4VW2aiuNBy5aU=,kUCkOXM1eVddMtfS47eUwK+ZwgU=
30,-7,gVacRQpSxeEAHF4VW2aiuNBy5aU=,ar2cGnhZ9kh19SHAnPIPo3nB8iI=
19,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,Bipqps1C2Ur8YAtcCp+lzKUiUE4=
19,-2,gVacRQpSxeEAHF4VW2aiuNBy5aU=,Bipqps1C2Ur8YAtcCp+lzKUiUE4=
20,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,DCYIhFXgXuvxWdBLYuueCS8KSy4=
20,-2,gVacRQpSxeEAHF4VW2aiuNBy5aU=,DCYIhFXgXuvxWdBLYuueCS8KSy4=
19,-3,gVacRQpSxeEAHF4VW2aiuNBy5aU=,1KBsd4btcLBpiywqn/6/s/kjB04=
20,-3,gVacRQpSxeEAHF4VW2aiuNBy5aU=,uI6JqGwUEEXxCRpRXJVpudTHQ+0=
16,-2,gVacRQpSxeEAHF4VW2aiuNBy5aU=,MeyvaTNS7Kz1xdVneyZo1RXcV2M=
17,-3,gVacRQpSxeEAHF4VW2aiuNBy5aU=,Hxin2vQybMQy+qjo5dFR65PrQeY=
18,-2,gVacRQpSxeEAHF4VW2aiuNBy5aU=,Bipqps1C2Ur8YAtcCp+lzKUiUE4=
17,-2,gVacRQpSxeEAHF4VW2aiuNBy5aU=,MeyvaTNS7Kz1xdVneyZo1RXcV2M=
17,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,MeyvaTNS7Kz1xdVneyZo1RXcV2M=
16,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,MeyvaTNS7Kz1xdVneyZo1RXcV2M=
16,-3,gVacRQpSxeEAHF4VW2aiuNBy5aU=,Hxin2vQybMQy+qjo5dFR65PrQeY=
18,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,Bipqps1C2Ur8YAtcCp+lzKUiUE4=
25,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,7QWKkKiTpEx/cvupIGCdN7prdhc=
18,-3,gVacRQpSxeEAHF4VW2aiuNBy5aU=,1KBsd4btcLBpiywqn/6/s/kjB04=
26,-12,gVacRQpSxeEAHF4VW2aiuNBy5aU=,xCBAFItsscciLYYdbEBFyKNqEOA=
28,-12,gVacRQpSxeEAHF4VW2aiuNBy5aU=,ezoiilMCRMP/CXUxl93dPxDusGI=
27,-12,gVacRQpSxeEAHF4VW2aiuNBy5aU=,xCBAFItsscciLYYdbEBFyKNqEOA=
30,-12,gVacRQpSxeEAHF4VW2aiuNBy5aU=,wX3ONrbPFhXuK2AHX7OX1/0CwYI=
29,-12,gVacRQpSxeEAHF4VW2aiuNBy5aU=,ezoiilMCRMP/CXUxl93dPxDusGI=
26,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,/leYfP0HbV+7Hpv02e/N+S8KaB0=
31,-10,gVacRQpSxeEAHF4VW2aiuNBy5aU=,g7E/VWiALFf0QskPZxIY8ufd+cA=
31,-11,gVacRQpSxeEAHF4VW2aiuNBy5aU=,wX3ONrbPFhXuK2AHX7OX1/0CwYI=
31,-8,gVacRQpSxeEAHF4VW2aiuNBy5aU=,ar2cGnhZ9kh19SHAnPIPo3nB8iI=
31,-9,gVacRQpSxeEAHF4VW2aiuNBy5aU=,g7E/VWiALFf0QskPZxIY8ufd+cA=
31,-4,gVacRQpSxeEAHF4VW2aiuNBy5aU=,fmVNE4O8DBEVDThrzen3uCW6mKE=
31,-6,gVacRQpSxeEAHF4VW2aiuNBy5aU=,xqbyAf4TJkh4z6PoIawFBQ7xqW4=
31,-5,gVacRQpSxeEAHF4VW2aiuNBy5aU=,xqbyAf4TJkh4z6PoIawFBQ7xqW4=
31,-12,gVacRQpSxeEAHF4VW2aiuNBy5aU=,wX3ONrbPFhXuK2AHX7OX1/0CwYI=
16,-10,gVacRQpSxeEAHF4VW2aiuNBy5aU=,EM9tUNfbCskABLt1xt5E1OHGiqo=
18,-14,gVacRQpSxeEAHF4VW2aiuNBy5aU=,oX8dOhwEhyypGi6dUnvZcvTA22c=
31,-7,gVacRQpSxeEAHF4VW2aiuNBy5aU=,ar2cGnhZ9kh19SHAnPIPo3nB8iI=
24,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,7QWKkKiTpEx/cvupIGCdN7prdhc=
22,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,lU6lk01ehcwmBadRV/s8TD40Yao=
21,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,DCYIhFXgXuvxWdBLYuueCS8KSy4=
23,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,lU6lk01ehcwmBadRV/s8TD40Yao=
27,-3,gVacRQpSxeEAHF4VW2aiuNBy5aU=,wmdU4liIT+VthzplhF27+pyJK+A=
27,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,/leYfP0HbV+7Hpv02e/N+S8KaB0=
28,-3,gVacRQpSxeEAHF4VW2aiuNBy5aU=,kUCkOXM1eVddMtfS47eUwK+ZwgU=
28,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,fwZu7X6ObieJfpr5iitF7zc/g3U=
28,-2,gVacRQpSxeEAHF4VW2aiuNBy5aU=,fwZu7X6ObieJfpr5iitF7zc/g3U=
27,-2,gVacRQpSxeEAHF4VW2aiuNBy5aU=,/leYfP0HbV+7Hpv02e/N+S8KaB0=
29,-3,gVacRQpSxeEAHF4VW2aiuNBy5aU=,kUCkOXM1eVddMtfS47eUwK+ZwgU=
31,-3,gVacRQpSxeEAHF4VW2aiuNBy5aU=,fmVNE4O8DBEVDThrzen3uCW6mKE=
31,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,vP0Pmoa/oppaZWn7Q20dUYA/qD0=
30,-2,gVacRQpSxeEAHF4VW2aiuNBy5aU=,vP0Pmoa/oppaZWn7Q20dUYA/qD0=
30,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,vP0Pmoa/oppaZWn7Q20dUYA/qD0=
30,-3,gVacRQpSxeEAHF4VW2aiuNBy5aU=,fmVNE4O8DBEVDThrzen3uCW6mKE=
29,-1,gVacRQpSxeEAHF4VW2aiuNBy5aU=,fwZu7X6ObieJfpr5iitF7zc/g3U=
31,-2,gVacRQpSxeEAHF4VW2aiuNBy5aU=,vP0Pmoa/oppaZWn7Q20dUYA/qD0=
29,-2,gVacRQpSxeEAHF4VW2aiuNBy5aU=,fwZu7X6ObieJfpr5iitF7zc/g3U=
1,-2,mgEmpdVHho4xVBIEHQiAomzd0B0=,HqPbkNJSX4H1uXjAlbLn4uigD+A=
2,-3,mgEmpdVHho4xVBIEHQiAomzd0B0=,8o7ICaPo4VKpOOx9jx/WYOpkUaM=
2,-2,mgEmpdVHho4xVBIEHQiAomzd0B0=,g9lOSCVr1clRHnPVZDOoK1qo5NA=
1,-3,mgEmpdVHho4xVBIEHQiAomzd0B0=,Dlcyc5O7KjLrceiJ4a2u02UKdAA=
1,-4,vOU9y1FR2KUhpGfYjwmnfL6u4Vs=,Dlcyc5O7KjLrceiJ4a2u02UKdAA=
1,-5,vOU9y1FR2KUhpGfYjwmnfL6u4Vs=,yA/NCAFTSiWvTue+h0SzgKrNlf8=
3,-5,vOU9y1FR2KUhpGfYjwmnfL6u4Vs=,UvD9wnBDb1CYqOA/vQN8JffXdmo=
4,-4,vOU9y1FR2KUhpGfYjwmnfL6u4Vs=,ShfG+vMV9GSZ3qXYzsiZQRulef8=
2,-5,vOU9y1FR2KUhpGfYjwmnfL6u4Vs=,UvD9wnBDb1CYqOA/vQN8JffXdmo=
4,-5,vOU9y1FR2KUhpGfYjwmnfL6u4Vs=,5rrPvwUxrCSD42r4ASeZByu3lMM=
3,-4,vOU9y1FR2KUhpGfYjwmnfL6u4Vs=,8o7ICaPo4VKpOOx9jx/WYOpkUaM=
2,-4,vOU9y1FR2KUhpGfYjwmnfL6u4Vs=,8o7ICaPo4VKpOOx9jx/WYOpkUaM=
4,-2,LxL8CCva22jmd0CjNI9zHEssncM=,dVM5qqVDEgfSweLQAi3WiSvXhF4=
3,-3,LxL8CCva22jmd0CjNI9zHEssncM=,8o7ICaPo4VKpOOx9jx/WYOpkUaM=
3,-2,LxL8CCva22jmd0CjNI9zHEssncM=,g9lOSCVr1clRHnPVZDOoK1qo5NA=
4,-3,LxL8CCva22jmd0CjNI9zHEssncM=,ShfG+vMV9GSZ3qXYzsiZQRulef8=
6,-2,LxL8CCva22jmd0CjNI9zHEssncM=,8GDC2dJdpPp6ZnXNpdlm32w9QUQ=
6,-3,LxL8CCva22jmd0CjNI9zHEssncM=,dSYNJPBoGfGw3cEmImn6kl7siYo=
5,-2,LxL8CCva22jmd0CjNI9zHEssncM=,dVM5qqVDEgfSweLQAi3WiSvXhF4=
5,-3,LxL8CCva22jmd0CjNI9zHEssncM=,ShfG+vMV9GSZ3qXYzsiZQRulef8=
6,-5,jUpFtSe//ABaKgmGgAHoXn1jcLA=,D9UU4r3c7+bBj6LQZ5+DXS52OdA=
5,-5,jUpFtSe//ABaKgmGgAHoXn1jcLA=,5rrPvwUxrCSD42r4ASeZByu3lMM=
6,-4,jUpFtSe//ABaKgmGgAHoXn1jcLA=,dSYNJPBoGfGw3cEmImn6kl7siYo=
5,-4,jUpFtSe//ABaKgmGgAHoXn1jcLA=,ShfG+vMV9GSZ3qXYzsiZQRulef8=
7,-5,RO39pMuWa26qg+oHRTJ34YsrkJk=,D9UU4r3c7+bBj6LQZ5+DXS52OdA=
8,-5,RO39pMuWa26qg+oHRTJ34YsrkJk=,0YJGQowsw5W2JfOKkJi3P3QOk8s=
8,-4,RO39pMuWa26qg+oHRTJ34YsrkJk=,snFMxvoQqIiKbfexRk4Fk/1t0JI=
7,-4,RO39pMuWa26qg+oHRTJ34YsrkJk=,dSYNJPBoGfGw3cEmImn6kl7siYo=
7,-6,18fNbkkZZ/odua2l9xzShzk6P3s=,D9UU4r3c7+bBj6LQZ5+DXS52OdA=
8,-6,18fNbkkZZ/odua2l9xzShzk6P3s=,0YJGQowsw5W2JfOKkJi3P3QOk8s=
8,-7,18fNbkkZZ/odua2l9xzShzk6P3s=,L/u+Ys8v4sMTytvQDTwN6FZZYW8=
7,-7,18fNbkkZZ/odua2l9xzShzk6P3s=,57ydD1pcuuSRTcR+zO9E6Jl2BuY=
8,-10,DpXDpR4LtfZFrWUlmWcwxPNagMo=,ZNc3HdqJ38KNrRE7msz+c9wpV4E=
8,-11,DpXDpR4LtfZFrWUlmWcwxPNagMo=,NgiNfzTSq8PVz/uJzCt6nqgqA9I=
7,-8,DpXDpR4LtfZFrWUlmWcwxPNagMo=,57ydD1pcuuSRTcR+zO9E6Jl2BuY=
8,-8,DpXDpR4LtfZFrWUlmWcwxPNagMo=,L/u+Ys8v4sMTytvQDTwN6FZZYW8=
7,-11,DpXDpR4LtfZFrWUlmWcwxPNagMo=,wKNuMKOCgw5RiuRgWkMUYZe8Hoc=
8,-9,DpXDpR4LtfZFrWUlmWcwxPNagMo=,ZNc3HdqJ38KNrRE7msz+c9wpV4E=
7,-10,DpXDpR4LtfZFrWUlmWcwxPNagMo=,wRPGTCQ4DzNfg3XPan+OY8Wux9I=
