66,0,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,av2PfRvexkbWb3UWrOma9dfARRc=
64,0,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,AENoZMN0g888NHpVhPzTBgJKJ0A=
65,0,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,AENoZMN0g888NHpVhPzTBgJKJ0A=
64,1,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,AENoZMN0g888NHpVhPzTBgJKJ0A=
66,1,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,av2PfRvexkbWb3UWrOma9dfARRc=
65,1,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,AENoZMN0g888NHpVhPzTBgJKJ0A=
87,0,SBdaSsRHBGheljxO5hYjpHdzs10=,Z9ies5kt4AKpTnxvO45rm8NSX5E=
88,0,SBdaSsRHBGheljxO5hYjpHdzs10=,hHqrugZ81V5tBwAQjwgwkbBYahc=
87,1,SBdaSsRHBGheljxO5hYjpHdzs10=,Z9ies5kt4AKpTnxvO45rm8NSX5E=
88,1,SBdaSsRHBGheljxO5hYjpHdzs10=,hHqrugZ81V5tBwAQjwgwkbBYahc=
85,1,SBdaSsRHBGheljxO5hYjpHdzs10=,TqNoO22fL9KxTDjSnGijdeT1xUY=
86,1,SBdaSsRHBGheljxO5hYjpHdzs10=,Z9ies5kt4AKpTnxvO45rm8NSX5E=
90,0,SBdaSsRHBGheljxO5hYjpHdzs10=,QOejtC9w0eWENJkZ2+T3IPJDpkI=
92,1,SBdaSsRHBGheljxO5hYjpHdzs10=,jg6oj5c859t5wQHqpnXIUxHAROc=
86,0,SBdaSsRHBGheljxO5hYjpHdzs10=,Z9ies5kt4AKpTnxvO45rm8NSX5E=
90,1,SBdaSsRHBGheljxO5hYjpHdzs10=,QOejtC9w0eWENJkZ2+T3IPJDpkI=
89,0,SBdaSsRHBGheljxO5hYjpHdzs10=,hHqrugZ81V5tBwAQjwgwkbBYahc=
85,0,SBdaSsRHBGheljxO5hYjpHdzs10=,TqNoO22fL9KxTDjSnGijdeT1xUY=
89,1,SBdaSsRHBGheljxO5hYjpHdzs10=,hHqrugZ81V5tBwAQjwgwkbBYahc=
91,1,SBdaSsRHBGheljxO5hYjpHdzs10=,QOejtC9w0eWENJkZ2+T3IPJDpkI=
93,1,SBdaSsRHBGheljxO5hYjpHdzs10=,jg6oj5c859t5wQHqpnXIUxHAROc=
94,1,SBdaSsRHBGheljxO5hYjpHdzs10=,xYMi3cO+pmEh5phCvoxb1bUN+J0=
95,1,SBdaSsRHBGheljxO5hYjpHdzs10=,xYMi3cO+pmEh5phCvoxb1bUN+J0=
94,0,SBdaSsRHBGheljxO5hYjpHdzs10=,xYMi3cO+pmEh5phCvoxb1bUN+J0=
93,0,SBdaSsRHBGheljxO5hYjpHdzs10=,jg6oj5c859t5wQHqpnXIUxHAROc=
81,0,SBdaSsRHBGheljxO5hYjpHdzs10=,9C1oKDFn1kozQz3HM4LV61/qiYY=
95,0,SBdaSsRHBGheljxO5hYjpHdzs10=,xYMi3cO+pmEh5phCvoxb1bUN+J0=
83,0,SBdaSsRHBGheljxO5hYjpHdzs10=,E+n/T/ZoeXxA3ai09Iw2mhwNQ5Y=
92,0,SBdaSsRHBGheljxO5hYjpHdzs10=,jg6oj5c859t5wQHqpnXIUxHAROc=
82,1,SBdaSsRHBGheljxO5hYjpHdzs10=,E+n/T/ZoeXxA3ai09Iw2mhwNQ5Y=
80,0,SBdaSsRHBGheljxO5hYjpHdzs10=,9C1oKDFn1kozQz3HM4LV61/qiYY=
80,1,SBdaSsRHBGheljxO5hYjpHdzs10=,9C1oKDFn1kozQz3HM4LV61/qiYY=
83,1,SBdaSsRHBGheljxO5hYjpHdzs10=,E+n/T/ZoeXxA3ai09Iw2mhwNQ5Y=
91,0,SBdaSsRHBGheljxO5hYjpHdzs10=,QOejtC9w0eWENJkZ2+T3IPJDpkI=
84,1,SBdaSsRHBGheljxO5hYjpHdzs10=,TqNoO22fL9KxTDjSnGijdeT1xUY=
82,0,SBdaSsRHBGheljxO5hYjpHdzs10=,E+n/T/ZoeXxA3ai09Iw2mhwNQ5Y=
84,0,SBdaSsRHBGheljxO5hYjpHdzs10=,TqNoO22fL9KxTDjSnGijdeT1xUY=
81,1,SBdaSsRHBGheljxO5hYjpHdzs10=,9C1oKDFn1kozQz3HM4LV61/qiYY=
