51,-4,SBdaSsRHBGheljxO5hYjpHdzs10=,kem69phMIts248Wmy9/7tx+R9ek=
63,-3,SBdaSsRHBGheljxO5hYjpHdzs10=,SzI034GyYgZQbPZLT6vD4TnV6ws=
48,-4,SBdaSsRHBGheljxO5hYjpHdzs10=,3nM9AjlSoH6dnszSitH9q40tD4k=
53,-4,SBdaSsRHBGheljxO5hYjpHdzs10=,PSj6lyeDQbFyBRcc6/TqNnRi9IA=
55,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,oCAG5LaLriluIAphaEd9Aa/Ezfk=
54,-4,SBdaSsRHBGheljxO5hYjpHdzs10=,nBHa+DlJOUE8v3456EKG9OKoGEY=
55,-4,SBdaSsRHBGheljxO5hYjpHdzs10=,nBHa+DlJOUE8v3456EKG9OKoGEY=
56,-4,SBdaSsRHBGheljxO5hYjpHdzs10=,R3yeb+5kb3PaKaSTFKmP7f/cy8Q=
48,-3,SBdaSsRHBGheljxO5hYjpHdzs10=,3nM9AjlSoH6dnszSitH9q40tD4k=
48,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,6ZIvBCearNAsWIvp+YYoLwAj+js=
48,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,6ZIvBCearNAsWIvp+YYoLwAj+js=
49,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,6ZIvBCearNAsWIvp+YYoLwAj+js=
50,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,ZQ+/d1dNX5ZPKzsnmiAgTdgI0Co=
49,-3,SBdaSsRHBGheljxO5hYjpHdzs10=,3nM9AjlSoH6dnszSitH9q40tD4k=
51,-3,SBdaSsRHBGheljxO5hYjpHdzs10=,kem69phMIts248Wmy9/7tx+R9ek=
51,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,ZQ+/d1dNX5ZPKzsnmiAgTdgI0Co=
52,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,a5T2RIHmhEd4nEgGsstg1J+WI/k=
52,-3,SBdaSsRHBGheljxO5hYjpHdzs10=,PSj6lyeDQbFyBRcc6/TqNnRi9IA=
49,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,6ZIvBCearNAsWIvp+YYoLwAj+js=
50,-3,SBdaSsRHBGheljxO5hYjpHdzs10=,kem69phMIts248Wmy9/7tx+R9ek=
51,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,ZQ+/d1dNX5ZPKzsnmiAgTdgI0Co=
50,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,ZQ+/d1dNX5ZPKzsnmiAgTdgI0Co=
52,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,a5T2RIHmhEd4nEgGsstg1J+WI/k=
33,-10,SBdaSsRHBGheljxO5hYjpHdzs10=,01stZ1VOH/DnmfdDsE8i4WwdWAA=
36,-10,SBdaSsRHBGheljxO5hYjpHdzs10=,7IO5GiSSjnR0Z+L3sEYtnnlhFLA=
35,-11,SBdaSsRHBGheljxO5hYjpHdzs10=,vdwzRPAPTLA0Wmuu48L8FBgI9PM=
34,-11,SBdaSsRHBGheljxO5hYjpHdzs10=,vdwzRPAPTLA0Wmuu48L8FBgI9PM=
33,-11,SBdaSsRHBGheljxO5hYjpHdzs10=,AqeZenok96d6vefW2LgnXXeobKg=
34,-10,SBdaSsRHBGheljxO5hYjpHdzs10=,fb6IWNYysys/lt7VNi1yipVIOV0=
35,-10,SBdaSsRHBGheljxO5hYjpHdzs10=,fb6IWNYysys/lt7VNi1yipVIOV0=
36,-11,SBdaSsRHBGheljxO5hYjpHdzs10=,IEyIyTVmffWD7EoZAxsT+KEYDCM=
36,-9,SBdaSsRHBGheljxO5hYjpHdzs10=,7IO5GiSSjnR0Z+L3sEYtnnlhFLA=
35,-9,SBdaSsRHBGheljxO5hYjpHdzs10=,fb6IWNYysys/lt7VNi1yipVIOV0=
38,-14,SBdaSsRHBGheljxO5hYjpHdzs10=,lTV/+u8JOqGAbrxnn2rdkcGcfzA=
39,-14,SBdaSsRHBGheljxO5hYjpHdzs10=,lTV/+u8JOqGAbrxnn2rdkcGcfzA=
34,-12,SBdaSsRHBGheljxO5hYjpHdzs10=,vdwzRPAPTLA0Wmuu48L8FBgI9PM=
35,-12,SBdaSsRHBGheljxO5hYjpHdzs10=,vdwzRPAPTLA0Wmuu48L8FBgI9PM=
32,-10,SBdaSsRHBGheljxO5hYjpHdzs10=,01stZ1VOH/DnmfdDsE8i4WwdWAA=
32,-8,SBdaSsRHBGheljxO5hYjpHdzs10=,tJyDZiliqGgVz95MD3Pn0L0bSFE=
33,-8,SBdaSsRHBGheljxO5hYjpHdzs10=,tJyDZiliqGgVz95MD3Pn0L0bSFE=
36,-12,SBdaSsRHBGheljxO5hYjpHdzs10=,IEyIyTVmffWD7EoZAxsT+KEYDCM=
33,-12,SBdaSsRHBGheljxO5hYjpHdzs10=,AqeZenok96d6vefW2LgnXXeobKg=
32,-9,SBdaSsRHBGheljxO5hYjpHdzs10=,01stZ1VOH/DnmfdDsE8i4WwdWAA=
32,-11,SBdaSsRHBGheljxO5hYjpHdzs10=,AqeZenok96d6vefW2LgnXXeobKg=
33,-9,SBdaSsRHBGheljxO5hYjpHdzs10=,01stZ1VOH/DnmfdDsE8i4WwdWAA=
33,-7,SBdaSsRHBGheljxO5hYjpHdzs10=,tJyDZiliqGgVz95MD3Pn0L0bSFE=
37,-9,SBdaSsRHBGheljxO5hYjpHdzs10=,7IO5GiSSjnR0Z+L3sEYtnnlhFLA=
34,-9,SBdaSsRHBGheljxO5hYjpHdzs10=,fb6IWNYysys/lt7VNi1yipVIOV0=
38,-12,SBdaSsRHBGheljxO5hYjpHdzs10=,CKW3nj+zgWxiUcww0DSAzVbccV4=
37,-10,SBdaSsRHBGheljxO5hYjpHdzs10=,7IO5GiSSjnR0Z+L3sEYtnnlhFLA=
39,-13,SBdaSsRHBGheljxO5hYjpHdzs10=,lTV/+u8JOqGAbrxnn2rdkcGcfzA=
39,-11,SBdaSsRHBGheljxO5hYjpHdzs10=,CKW3nj+zgWxiUcww0DSAzVbccV4=
38,-13,SBdaSsRHBGheljxO5hYjpHdzs10=,lTV/+u8JOqGAbrxnn2rdkcGcfzA=
37,-12,SBdaSsRHBGheljxO5hYjpHdzs10=,IEyIyTVmffWD7EoZAxsT+KEYDCM=
37,-11,SBdaSsRHBGheljxO5hYjpHdzs10=,IEyIyTVmffWD7EoZAxsT+KEYDCM=
40,-12,SBdaSsRHBGheljxO5hYjpHdzs10=,kdXZa9GA7b/iQjDGfGYSIw63ZvA=
40,-11,SBdaSsRHBGheljxO5hYjpHdzs10=,kdXZa9GA7b/iQjDGfGYSIw63ZvA=
38,-11,SBdaSsRHBGheljxO5hYjpHdzs10=,CKW3nj+zgWxiUcww0DSAzVbccV4=
38,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,Ys8zQ3Hagb2IhDGIfOO2pGex+X4=
39,-12,SBdaSsRHBGheljxO5hYjpHdzs10=,CKW3nj+zgWxiUcww0DSAzVbccV4=
40,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,ssEGiIHuugjdLcEziXpVvVQmoW0=
38,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,Ys8zQ3Hagb2IhDGIfOO2pGex+X4=
39,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,Ys8zQ3Hagb2IhDGIfOO2pGex+X4=
32,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,aNZVsF2GpKFCRgaVzVfMpxTJqQM=
32,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,aNZVsF2GpKFCRgaVzVfMpxTJqQM=
35,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,S1t+reNuM7oe7g2UDXWw1Ea9R9I=
33,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,aNZVsF2GpKFCRgaVzVfMpxTJqQM=
35,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,S1t+reNuM7oe7g2UDXWw1Ea9R9I=
33,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,aNZVsF2GpKFCRgaVzVfMpxTJqQM=
34,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,S1t+reNuM7oe7g2UDXWw1Ea9R9I=
34,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,S1t+reNuM7oe7g2UDXWw1Ea9R9I=
40,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,ssEGiIHuugjdLcEziXpVvVQmoW0=
39,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,Ys8zQ3Hagb2IhDGIfOO2pGex+X4=
41,-12,SBdaSsRHBGheljxO5hYjpHdzs10=,kdXZa9GA7b/iQjDGfGYSIw63ZvA=
41,-11,SBdaSsRHBGheljxO5hYjpHdzs10=,kdXZa9GA7b/iQjDGfGYSIw63ZvA=
32,-7,SBdaSsRHBGheljxO5hYjpHdzs10=,tJyDZiliqGgVz95MD3Pn0L0bSFE=
32,-12,SBdaSsRHBGheljxO5hYjpHdzs10=,AqeZenok96d6vefW2LgnXXeobKg=
41,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,ssEGiIHuugjdLcEziXpVvVQmoW0=
42,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,6Mua3GOEXJvuHx2yr5DzCel7qzo=
41,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,ssEGiIHuugjdLcEziXpVvVQmoW0=
42,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,6Mua3GOEXJvuHx2yr5DzCel7qzo=
43,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,6Mua3GOEXJvuHx2yr5DzCel7qzo=
44,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,xvnOQoUP0noozrfLaob1EoUxNP8=
43,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,6Mua3GOEXJvuHx2yr5DzCel7qzo=
44,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,xvnOQoUP0noozrfLaob1EoUxNP8=
46,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,EK3DZnlca5x0mrFRxXqLsd4ZAiw=
47,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,EK3DZnlca5x0mrFRxXqLsd4ZAiw=
45,-2,SBdaSsRHBGheljxO5hYjpHdzs10=,xvnOQoUP0noozrfLaob1EoUxNP8=
46,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,EK3DZnlca5x0mrFRxXqLsd4ZAiw=
47,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,EK3DZnlca5x0mrFRxXqLsd4ZAiw=
45,-1,SBdaSsRHBGheljxO5hYjpHdzs10=,xvnOQoUP0noozrfLaob1EoUxNP8=
