62,167,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,YYrSyqSv/P6OQch7p+fhve6unm8=
63,167,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,YYrSyqSv/P6OQch7p+fhve6unm8=
63,166,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,YYrSyqSv/P6OQch7p+fhve6unm8=
63,172,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,zCnGryObT0b1pc8v3tX1zhGLq3k=
63,171,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,DfhS/BniGqfGd2Dd4MTeqx9an/s=
62,175,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,iqvDx14GrrMi87xFBoYrMMulBdQ=
61,174,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,7Uta5soX0TvCDYyHkI91dLLBGXU=
61,173,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,kBwuiwoYELdqCnPEtMG6SgUuXoM=
63,173,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,zCnGryObT0b1pc8v3tX1zhGLq3k=
61,175,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,7Uta5soX0TvCDYyHkI91dLLBGXU=
63,174,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,iqvDx14GrrMi87xFBoYrMMulBdQ=
62,173,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,zCnGryObT0b1pc8v3tX1zhGLq3k=
62,174,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,iqvDx14GrrMi87xFBoYrMMulBdQ=
63,175,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,iqvDx14GrrMi87xFBoYrMMulBdQ=
54,174,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,MiN6mSfGub/W1/QEvmYuY6NVogQ=
54,175,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,MiN6mSfGub/W1/QEvmYuY6NVogQ=
54,173,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,YkdQJx3wBUn1GLvqdaU9dHj6aJQ=
55,175,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,MiN6mSfGub/W1/QEvmYuY6NVogQ=
55,174,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,MiN6mSfGub/W1/QEvmYuY6NVogQ=
56,173,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,6QKyrhthNz9F3nKjNZFhoE+9kQQ=
55,173,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,YkdQJx3wBUn1GLvqdaU9dHj6aJQ=
56,174,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,3vkzwvE42kH8N9armHlLo/259yU=
54,172,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,YkdQJx3wBUn1GLvqdaU9dHj6aJQ=
53,171,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,Hxey3gmh2EknU0MXLYgiIHHZwuQ=
54,171,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,WzzDkyCgypKZlX/wNIIwkj8bgnU=
52,171,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,Hxey3gmh2EknU0MXLYgiIHHZwuQ=
52,170,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,Hxey3gmh2EknU0MXLYgiIHHZwuQ=
58,166,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,DsM+5VYk3XoiYpyPaS7L3bAOtR0=
55,166,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,WtXQxL3dKbTlUAMLhFgEup4w464=
57,166,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,2EQUgXtWFcNTir5ZU/cjmXwhMbw=
56,166,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,2EQUgXtWFcNTir5ZU/cjmXwhMbw=
54,166,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,WtXQxL3dKbTlUAMLhFgEup4w464=
59,166,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,DsM+5VYk3XoiYpyPaS7L3bAOtR0=
60,166,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,oo04EJtSU9KFxPypOquqnoXNSL0=
56,175,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,3vkzwvE42kH8N9armHlLo/259yU=
54,168,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,YVkflkz5XU/GxQe/AUWJe014/PM=
59,175,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,6QQ/gbpPV1hZsMf3/rXrGQdcOCw=
55,167,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,WtXQxL3dKbTlUAMLhFgEup4w464=
54,167,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,WtXQxL3dKbTlUAMLhFgEup4w464=
56,170,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,KQs0sKUCbNzzVk5PI5CWUAtWANE=
56,169,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,g9dLAws56r/oIBHXmdUgF62ZaQo=
54,170,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,WzzDkyCgypKZlX/wNIIwkj8bgnU=
53,170,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,Hxey3gmh2EknU0MXLYgiIHHZwuQ=
54,169,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,YVkflkz5XU/GxQe/AUWJe014/PM=
57,174,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,3vkzwvE42kH8N9armHlLo/259yU=
55,169,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,YVkflkz5XU/GxQe/AUWJe014/PM=
55,168,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,YVkflkz5XU/GxQe/AUWJe014/PM=
60,174,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,7Uta5soX0TvCDYyHkI91dLLBGXU=
56,168,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,g9dLAws56r/oIBHXmdUgF62ZaQo=
55,170,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,WzzDkyCgypKZlX/wNIIwkj8bgnU=
59,174,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,6QQ/gbpPV1hZsMf3/rXrGQdcOCw=
58,175,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,6QQ/gbpPV1hZsMf3/rXrGQdcOCw=
57,173,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,6QKyrhthNz9F3nKjNZFhoE+9kQQ=
56,167,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,2EQUgXtWFcNTir5ZU/cjmXwhMbw=
60,173,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,kBwuiwoYELdqCnPEtMG6SgUuXoM=
58,174,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,6QQ/gbpPV1hZsMf3/rXrGQdcOCw=
59,173,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,aISYU8tGk6WDITOHYaF6ozZsn9M=
57,175,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,3vkzwvE42kH8N9armHlLo/259yU=
60,175,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,7Uta5soX0TvCDYyHkI91dLLBGXU=
58,173,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,aISYU8tGk6WDITOHYaF6ozZsn9M=
60,177,wLi25UEYRbol2qs1gAj9hA67ykc=,ej6fUk95WOgncOvULHUwqsM6tzU=
59,177,wLi25UEYRbol2qs1gAj9hA67ykc=,NFxeyBmfbsDjoLBQExmjY1WOZcs=
58,177,wLi25UEYRbol2qs1gAj9hA67ykc=,NFxeyBmfbsDjoLBQExmjY1WOZcs=
57,177,wLi25UEYRbol2qs1gAj9hA67ykc=,iM+Ef3rOXDsOW9fhQkIEFTclpsc=
55,177,wLi25UEYRbol2qs1gAj9hA67ykc=,ckNX8G3bCg282oKRZ43Y3W9dXJ8=
56,177,wLi25UEYRbol2qs1gAj9hA67ykc=,iM+Ef3rOXDsOW9fhQkIEFTclpsc=
54,176,wLi25UEYRbol2qs1gAj9hA67ykc=,ckNX8G3bCg282oKRZ43Y3W9dXJ8=
59,176,wLi25UEYRbol2qs1gAj9hA67ykc=,NFxeyBmfbsDjoLBQExmjY1WOZcs=
62,177,wLi25UEYRbol2qs1gAj9hA67ykc=,25FyQFboH2VktZOoFFfh7UtJMpw=
54,177,wLi25UEYRbol2qs1gAj9hA67ykc=,ckNX8G3bCg282oKRZ43Y3W9dXJ8=
61,177,wLi25UEYRbol2qs1gAj9hA67ykc=,ej6fUk95WOgncOvULHUwqsM6tzU=
63,177,wLi25UEYRbol2qs1gAj9hA67ykc=,25FyQFboH2VktZOoFFfh7UtJMpw=
55,176,wLi25UEYRbol2qs1gAj9hA67ykc=,ckNX8G3bCg282oKRZ43Y3W9dXJ8=
60,176,wLi25UEYRbol2qs1gAj9hA67ykc=,ej6fUk95WOgncOvULHUwqsM6tzU=
58,176,wLi25UEYRbol2qs1gAj9hA67ykc=,NFxeyBmfbsDjoLBQExmjY1WOZcs=
57,176,wLi25UEYRbol2qs1gAj9hA67ykc=,iM+Ef3rOXDsOW9fhQkIEFTclpsc=
62,176,wLi25UEYRbol2qs1gAj9hA67ykc=,25FyQFboH2VktZOoFFfh7UtJMpw=
56,176,wLi25UEYRbol2qs1gAj9hA67ykc=,iM+Ef3rOXDsOW9fhQkIEFTclpsc=
61,176,wLi25UEYRbol2qs1gAj9hA67ykc=,ej6fUk95WOgncOvULHUwqsM6tzU=
63,176,wLi25UEYRbol2qs1gAj9hA67ykc=,25FyQFboH2VktZOoFFfh7UtJMpw=
