97,1,SBdaSsRHBGheljxO5hYjpHdzs10=,wHZRu4clpobQmcT1CtjYwmvFhHU=
99,0,SBdaSsRHBGheljxO5hYjpHdzs10=,AQFEbcWirQxy9pwZY87kpNcjo4Q=
99,1,SBdaSsRHBGheljxO5hYjpHdzs10=,AQFEbcWirQxy9pwZY87kpNcjo4Q=
100,0,SBdaSsRHBGheljxO5hYjpHdzs10=,vtVn0GS8Dzgh+95Gx2oTPhS1fR8=
97,0,SBdaSsRHBGheljxO5hYjpHdzs10=,wHZRu4clpobQmcT1CtjYwmvFhHU=
98,0,SBdaSsRHBGheljxO5hYjpHdzs10=,AQFEbcWirQxy9pwZY87kpNcjo4Q=
100,1,SBdaSsRHBGheljxO5hYjpHdzs10=,vtVn0GS8Dzgh+95Gx2oTPhS1fR8=
98,1,SBdaSsRHBGheljxO5hYjpHdzs10=,AQFEbcWirQxy9pwZY87kpNcjo4Q=
109,1,SBdaSsRHBGheljxO5hYjpHdzs10=,kt3NzxKST1og464YeKj8CnQbtMg=
106,0,SBdaSsRHBGheljxO5hYjpHdzs10=,vVYG23Jin7id2kmJ1QHFq+JWh44=
110,1,SBdaSsRHBGheljxO5hYjpHdzs10=,FsexgrQgyJ4o/CZ0hAAqL/EvS9c=
111,1,SBdaSsRHBGheljxO5hYjpHdzs10=,FsexgrQgyJ4o/CZ0hAAqL/EvS9c=
110,0,SBdaSsRHBGheljxO5hYjpHdzs10=,FsexgrQgyJ4o/CZ0hAAqL/EvS9c=
109,0,SBdaSsRHBGheljxO5hYjpHdzs10=,kt3NzxKST1og464YeKj8CnQbtMg=
111,0,SBdaSsRHBGheljxO5hYjpHdzs10=,FsexgrQgyJ4o/CZ0hAAqL/EvS9c=
