-8,10,6Ml9kJbKytaPZsHM+R8BnOov+c4=,w/fDCGuwiD7FEvnZOkaE/zPvG+k=
-8,9,6Ml9kJbKytaPZsHM+R8BnOov+c4=,JnvJPATFi8dAHrVCpinb25cXhNY=
-8,8,6Ml9kJbKytaPZsHM+R8BnOov+c4=,JnvJPATFi8dAHrVCpinb25cXhNY=
-9,8,6Ml9kJbKytaPZsHM+R8BnOov+c4=,vyv0ULW3+S4MLsmw4zqQkF29w7s=
-9,9,6Ml9kJbKytaPZsHM+R8BnOov+c4=,vyv0ULW3+S4MLsmw4zqQkF29w7s=
-8,7,6Ml9kJbKytaPZsHM+R8BnOov+c4=,5jgJeYh2nl684SrSyIyNBUMlzWo=
-9,10,6Ml9kJbKytaPZsHM+R8BnOov+c4=,ZZqSoeypjb7Wb9VBRQZ+9Qs6lto=
-9,7,6Ml9kJbKytaPZsHM+R8BnOov+c4=,UEg1J+b2uJxH2GMVkVvzq58TFlM=
-9,11,ZiEz78vSo1lcP5Pha8ksNl1kh/E=,ZZqSoeypjb7Wb9VBRQZ+9Qs6lto=
-8,12,ZiEz78vSo1lcP5Pha8ksNl1kh/E=,sLFEtrjSqgQJiH85gHNZL1z1akA=
-9,12,ZiEz78vSo1lcP5Pha8ksNl1kh/E=,gNctEfx3JRHvke2p6o9QT5I8cio=
-8,11,ZiEz78vSo1lcP5Pha8ksNl1kh/E=,w/fDCGuwiD7FEvnZOkaE/zPvG+k=
-9,14,ZiEz78vSo1lcP5Pha8ksNl1kh/E=,OB+P6y0+WEgB7GrHu/yuVh8xdF4=
-8,13,ZiEz78vSo1lcP5Pha8ksNl1kh/E=,sLFEtrjSqgQJiH85gHNZL1z1akA=
-9,13,ZiEz78vSo1lcP5Pha8ksNl1kh/E=,gNctEfx3JRHvke2p6o9QT5I8cio=
-8,14,18VzkTKS62oX8fc6YI/oVX0Xv38=,yCRm3REkKwpGxLfWjAdpVYVpyZk=
-7,10,rwD6Xcyma58n87IROHrqso/ox18=,w/fDCGuwiD7FEvnZOkaE/zPvG+k=
-6,10,rwD6Xcyma58n87IROHrqso/ox18=,Cfi2ztaRY4a2u6OFsBLNt5ws5XI=
-7,9,rwD6Xcyma58n87IROHrqso/ox18=,JnvJPATFi8dAHrVCpinb25cXhNY=
-6,9,rwD6Xcyma58n87IROHrqso/ox18=,d3FxmMGfo+TyNKMTQHqmGc/jZww=
-5,10,QtmIIZXyGHUxvYiU0J2LoTYxrtE=,Cfi2ztaRY4a2u6OFsBLNt5ws5XI=
-5,9,QtmIIZXyGHUxvYiU0J2LoTYxrtE=,d3FxmMGfo+TyNKMTQHqmGc/jZww=
-4,10,QtmIIZXyGHUxvYiU0J2LoTYxrtE=,SlTVI/taMBE+RwPWOE5k99e2Htk=
-4,9,QtmIIZXyGHUxvYiU0J2LoTYxrtE=,yoAc5Zx0yzLUZ6g+b8gPG5LIneI=
-5,8,QtmIIZXyGHUxvYiU0J2LoTYxrtE=,d3FxmMGfo+TyNKMTQHqmGc/jZww=
-6,8,QtmIIZXyGHUxvYiU0J2LoTYxrtE=,d3FxmMGfo+TyNKMTQHqmGc/jZww=
-5,7,QtmIIZXyGHUxvYiU0J2LoTYxrtE=,2l6hq5hAsE9wc6ch1eUBfDtsQzo=
-4,8,QtmIIZXyGHUxvYiU0J2LoTYxrtE=,yoAc5Zx0yzLUZ6g+b8gPG5LIneI=
-6,7,QtmIIZXyGHUxvYiU0J2LoTYxrtE=,2l6hq5hAsE9wc6ch1eUBfDtsQzo=
-4,7,QtmIIZXyGHUxvYiU0J2LoTYxrtE=,dirkvpdCwyAKqf8cItfdkvlSRBU=
-7,8,QtmIIZXyGHUxvYiU0J2LoTYxrtE=,JnvJPATFi8dAHrVCpinb25cXhNY=
-7,7,QtmIIZXyGHUxvYiU0J2LoTYxrtE=,5jgJeYh2nl684SrSyIyNBUMlzWo=
-3,8,cHu0OU+aiP5+qCm9YBlQn/PNJps=,yoAc5Zx0yzLUZ6g+b8gPG5LIneI=
-2,8,cHu0OU+aiP5+qCm9YBlQn/PNJps=,yu5r1aTDEaYUg8p4wfnnKYSzwFA=
-2,7,cHu0OU+aiP5+qCm9YBlQn/PNJps=,gERb0FTrz6NSvPMPe/+JhxszxMs=
-3,7,cHu0OU+aiP5+qCm9YBlQn/PNJps=,dirkvpdCwyAKqf8cItfdkvlSRBU=
-5,6,JrcRBRfcpDs+fCZ+PUd9B59gbsg=,2l6hq5hAsE9wc6ch1eUBfDtsQzo=
-7,6,JrcRBRfcpDs+fCZ+PUd9B59gbsg=,5jgJeYh2nl684SrSyIyNBUMlzWo=
-6,5,JrcRBRfcpDs+fCZ+PUd9B59gbsg=,S1MA1v9zfd6goTgxVKL7lMnd3Z4=
-6,6,JrcRBRfcpDs+fCZ+PUd9B59gbsg=,2l6hq5hAsE9wc6ch1eUBfDtsQzo=
-4,5,JrcRBRfcpDs+fCZ+PUd9B59gbsg=,DuHHwJz5wvpsjeolOBSmYYm3Lf4=
-4,6,JrcRBRfcpDs+fCZ+PUd9B59gbsg=,dirkvpdCwyAKqf8cItfdkvlSRBU=
-5,5,JrcRBRfcpDs+fCZ+PUd9B59gbsg=,S1MA1v9zfd6goTgxVKL7lMnd3Z4=
-7,5,JrcRBRfcpDs+fCZ+PUd9B59gbsg=,DH/WLE7VBw29yymEh/rKgMVoY8c=
-2,5,JrcRBRfcpDs+fCZ+PUd9B59gbsg=,ITLlW0tx44TU6nOVgzR04NtysFs=
-3,5,JrcRBRfcpDs+fCZ+PUd9B59gbsg=,DuHHwJz5wvpsjeolOBSmYYm3Lf4=
-3,6,JrcRBRfcpDs+fCZ+PUd9B59gbsg=,dirkvpdCwyAKqf8cItfdkvlSRBU=
-2,6,JrcRBRfcpDs+fCZ+PUd9B59gbsg=,gERb0FTrz6NSvPMPe/+JhxszxMs=
-4,4,QEgYRX7eWmmyQEvT3ftlZiHf2xw=,DuHHwJz5wvpsjeolOBSmYYm3Lf4=
-5,4,QEgYRX7eWmmyQEvT3ftlZiHf2xw=,S1MA1v9zfd6goTgxVKL7lMnd3Z4=
-4,3,QEgYRX7eWmmyQEvT3ftlZiHf2xw=,y21ZjUW9zpLHWBPqN1Q10Bmb3pk=
-5,3,QEgYRX7eWmmyQEvT3ftlZiHf2xw=,tUCLLWqOiRv3Z/MN1GRQZCsy440=
-3,3,QEgYRX7eWmmyQEvT3ftlZiHf2xw=,y21ZjUW9zpLHWBPqN1Q10Bmb3pk=
-2,3,QEgYRX7eWmmyQEvT3ftlZiHf2xw=,YWLxCrWgfn7VXpTyR31fHfxrQPE=
-3,4,QEgYRX7eWmmyQEvT3ftlZiHf2xw=,DuHHwJz5wvpsjeolOBSmYYm3Lf4=
-2,4,QEgYRX7eWmmyQEvT3ftlZiHf2xw=,ITLlW0tx44TU6nOVgzR04NtysFs=
-4,2,4JH5PzmdVjIPFffJcFhQmMOYbeM=,y21ZjUW9zpLHWBPqN1Q10Bmb3pk=
-4,1,4JH5PzmdVjIPFffJcFhQmMOYbeM=,6xG7gQlldZ9vDWJKD8J3p3AkpVE=
-5,1,4JH5PzmdVjIPFffJcFhQmMOYbeM=,eyn9l9icUN2wAw40953df09cvYg=
-5,2,4JH5PzmdVjIPFffJcFhQmMOYbeM=,tUCLLWqOiRv3Z/MN1GRQZCsy440=
-2,1,4JH5PzmdVjIPFffJcFhQmMOYbeM=,Ra6oq6V/0/nMD21bbkLsLrGgFWs=
-2,2,4JH5PzmdVjIPFffJcFhQmMOYbeM=,YWLxCrWgfn7VXpTyR31fHfxrQPE=
-3,1,4JH5PzmdVjIPFffJcFhQmMOYbeM=,6xG7gQlldZ9vDWJKD8J3p3AkpVE=
-3,2,4JH5PzmdVjIPFffJcFhQmMOYbeM=,y21ZjUW9zpLHWBPqN1Q10Bmb3pk=
-6,4,oqpkYFHB2ZeVJGw6HuQcAPTqAqU=,S1MA1v9zfd6goTgxVKL7lMnd3Z4=
-6,2,oqpkYFHB2ZeVJGw6HuQcAPTqAqU=,tUCLLWqOiRv3Z/MN1GRQZCsy440=
-7,1,oqpkYFHB2ZeVJGw6HuQcAPTqAqU=,AFy1mVUDgOnYEFzjx/oQItICdoI=
-7,3,oqpkYFHB2ZeVJGw6HuQcAPTqAqU=,lLGtdcjmkgbDUjaZJMCLDsHeLFo=
-7,4,oqpkYFHB2ZeVJGw6HuQcAPTqAqU=,DH/WLE7VBw29yymEh/rKgMVoY8c=
-6,1,oqpkYFHB2ZeVJGw6HuQcAPTqAqU=,eyn9l9icUN2wAw40953df09cvYg=
-6,3,oqpkYFHB2ZeVJGw6HuQcAPTqAqU=,tUCLLWqOiRv3Z/MN1GRQZCsy440=
-7,2,oqpkYFHB2ZeVJGw6HuQcAPTqAqU=,lLGtdcjmkgbDUjaZJMCLDsHeLFo=
-11,5,pXASGZTxSB33t/lLS7Z4K/PM0S4=,NBaamu22LF2JlZSkQ35+kj3CCt0=
-11,6,pXASGZTxSB33t/lLS7Z4K/PM0S4=,Czq4UfIV5S/1THOO15WTOUH3I9M=
-10,6,pXASGZTxSB33t/lLS7Z4K/PM0S4=,UEg1J+b2uJxH2GMVkVvzq58TFlM=
-10,5,pXASGZTxSB33t/lLS7Z4K/PM0S4=,0e1Y8bcyv2GNENAQQKhhsaXyoiE=
-11,3,pXASGZTxSB33t/lLS7Z4K/PM0S4=,QJ9SzyUPgCOYfDFNnki1T3oEh6Q=
-8,4,pXASGZTxSB33t/lLS7Z4K/PM0S4=,DH/WLE7VBw29yymEh/rKgMVoY8c=
-8,2,pXASGZTxSB33t/lLS7Z4K/PM0S4=,lLGtdcjmkgbDUjaZJMCLDsHeLFo=
-11,4,pXASGZTxSB33t/lLS7Z4K/PM0S4=,NBaamu22LF2JlZSkQ35+kj3CCt0=
-9,1,pXASGZTxSB33t/lLS7Z4K/PM0S4=,WIQpeMXv/g6r61X6IDHLSeEXmQw=
-9,2,pXASGZTxSB33t/lLS7Z4K/PM0S4=,T3Ik+3N/lrUZyLz2JZ7YGEA/Uig=
-10,4,pXASGZTxSB33t/lLS7Z4K/PM0S4=,0e1Y8bcyv2GNENAQQKhhsaXyoiE=
-9,3,pXASGZTxSB33t/lLS7Z4K/PM0S4=,T3Ik+3N/lrUZyLz2JZ7YGEA/Uig=
-10,3,pXASGZTxSB33t/lLS7Z4K/PM0S4=,T3Ik+3N/lrUZyLz2JZ7YGEA/Uig=
-8,1,pXASGZTxSB33t/lLS7Z4K/PM0S4=,AFy1mVUDgOnYEFzjx/oQItICdoI=
-9,4,pXASGZTxSB33t/lLS7Z4K/PM0S4=,0e1Y8bcyv2GNENAQQKhhsaXyoiE=
-11,1,pXASGZTxSB33t/lLS7Z4K/PM0S4=,ei5lNI0qFJM3KY3ujbxGg7cCrks=
-11,2,pXASGZTxSB33t/lLS7Z4K/PM0S4=,QJ9SzyUPgCOYfDFNnki1T3oEh6Q=
-10,2,pXASGZTxSB33t/lLS7Z4K/PM0S4=,T3Ik+3N/lrUZyLz2JZ7YGEA/Uig=
-10,1,pXASGZTxSB33t/lLS7Z4K/PM0S4=,WIQpeMXv/g6r61X6IDHLSeEXmQw=
-8,3,pXASGZTxSB33t/lLS7Z4K/PM0S4=,lLGtdcjmkgbDUjaZJMCLDsHeLFo=
-11,0,pXASGZTxSB33t/lLS7Z4K/PM0S4=,ei5lNI0qFJM3KY3ujbxGg7cCrks=
-8,0,BBsqvaSqMX4684DEQteFvJqJEJA=,AFy1mVUDgOnYEFzjx/oQItICdoI=
-10,0,BBsqvaSqMX4684DEQteFvJqJEJA=,WIQpeMXv/g6r61X6IDHLSeEXmQw=
-9,0,BBsqvaSqMX4684DEQteFvJqJEJA=,WIQpeMXv/g6r61X6IDHLSeEXmQw=
-12,2,BBsqvaSqMX4684DEQteFvJqJEJA=,QJ9SzyUPgCOYfDFNnki1T3oEh6Q=
-12,0,BBsqvaSqMX4684DEQteFvJqJEJA=,ei5lNI0qFJM3KY3ujbxGg7cCrks=
-13,0,BBsqvaSqMX4684DEQteFvJqJEJA=,o5JXcTftaG6Ls5gsurXZV76cRCU=
-13,1,BBsqvaSqMX4684DEQteFvJqJEJA=,o5JXcTftaG6Ls5gsurXZV76cRCU=
-7,0,BBsqvaSqMX4684DEQteFvJqJEJA=,AFy1mVUDgOnYEFzjx/oQItICdoI=
-12,1,BBsqvaSqMX4684DEQteFvJqJEJA=,ei5lNI0qFJM3KY3ujbxGg7cCrks=
-6,0,BBsqvaSqMX4684DEQteFvJqJEJA=,eyn9l9icUN2wAw40953df09cvYg=
-5,0,BBsqvaSqMX4684DEQteFvJqJEJA=,eyn9l9icUN2wAw40953df09cvYg=
-4,0,BBsqvaSqMX4684DEQteFvJqJEJA=,6xG7gQlldZ9vDWJKD8J3p3AkpVE=
-1,1,BBsqvaSqMX4684DEQteFvJqJEJA=,Ra6oq6V/0/nMD21bbkLsLrGgFWs=
-3,0,BBsqvaSqMX4684DEQteFvJqJEJA=,6xG7gQlldZ9vDWJKD8J3p3AkpVE=
-2,0,BBsqvaSqMX4684DEQteFvJqJEJA=,Ra6oq6V/0/nMD21bbkLsLrGgFWs=
-1,2,BBsqvaSqMX4684DEQteFvJqJEJA=,YWLxCrWgfn7VXpTyR31fHfxrQPE=
-1,4,BBsqvaSqMX4684DEQteFvJqJEJA=,ITLlW0tx44TU6nOVgzR04NtysFs=
-1,5,BBsqvaSqMX4684DEQteFvJqJEJA=,ITLlW0tx44TU6nOVgzR04NtysFs=
-1,6,BBsqvaSqMX4684DEQteFvJqJEJA=,gERb0FTrz6NSvPMPe/+JhxszxMs=
-1,3,BBsqvaSqMX4684DEQteFvJqJEJA=,YWLxCrWgfn7VXpTyR31fHfxrQPE=
-1,8,BBsqvaSqMX4684DEQteFvJqJEJA=,yu5r1aTDEaYUg8p4wfnnKYSzwFA=
-1,7,BBsqvaSqMX4684DEQteFvJqJEJA=,gERb0FTrz6NSvPMPe/+JhxszxMs=
-14,1,BBsqvaSqMX4684DEQteFvJqJEJA=,o5JXcTftaG6Ls5gsurXZV76cRCU=
-14,0,BBsqvaSqMX4684DEQteFvJqJEJA=,o5JXcTftaG6Ls5gsurXZV76cRCU=
-15,0,BBsqvaSqMX4684DEQteFvJqJEJA=,TCK9SeHvfimqNDEZ9upbi4PBw/w=
-15,1,BBsqvaSqMX4684DEQteFvJqJEJA=,TCK9SeHvfimqNDEZ9upbi4PBw/w=
-3,10,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,SlTVI/taMBE+RwPWOE5k99e2Htk=
-2,9,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,yu5r1aTDEaYUg8p4wfnnKYSzwFA=
-3,9,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,yoAc5Zx0yzLUZ6g+b8gPG5LIneI=
-2,10,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,EKcshpV5RXsfkeSw1n7XN6Atoyc=
-3,12,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,Uwpo4BjRbVQ8nzWHV4wwM/ak/lE=
-3,11,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,SlTVI/taMBE+RwPWOE5k99e2Htk=
-2,11,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,EKcshpV5RXsfkeSw1n7XN6Atoyc=
-2,12,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,Zel0msvar7EoQn9NZgK5rAx6d1k=
-12,10,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,br2hXAOf/q62G9Z9ZAG2YpkFTis=
-12,9,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,iJceNQe+h2eNyfdkLqACDDaAZ8U=
-12,7,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,Czq4UfIV5S/1THOO15WTOUH3I9M=
-12,8,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,iJceNQe+h2eNyfdkLqACDDaAZ8U=
-1,12,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,Zel0msvar7EoQn9NZgK5rAx6d1k=
-12,6,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,Czq4UfIV5S/1THOO15WTOUH3I9M=
-12,4,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,NBaamu22LF2JlZSkQ35+kj3CCt0=
-12,5,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,NBaamu22LF2JlZSkQ35+kj3CCt0=
-12,3,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,QJ9SzyUPgCOYfDFNnki1T3oEh6Q=
-1,11,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,EKcshpV5RXsfkeSw1n7XN6Atoyc=
-1,10,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,EKcshpV5RXsfkeSw1n7XN6Atoyc=
-1,9,rpieRtxHMhHBZK4Vh9fbVHuFjC4=,yu5r1aTDEaYUg8p4wfnnKYSzwFA=
-9,15,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,OB+P6y0+WEgB7GrHu/yuVh8xdF4=
-4,15,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,FhaR6rcv8cAYvborGMSiyAxAccQ=
-6,15,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,wfBfbOOUEKZYeYiuMtWRjr+Scus=
-5,15,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,wfBfbOOUEKZYeYiuMtWRjr+Scus=
-7,15,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,yCRm3REkKwpGxLfWjAdpVYVpyZk=
-8,15,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,yCRm3REkKwpGxLfWjAdpVYVpyZk=
-16,0,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,TCK9SeHvfimqNDEZ9upbi4PBw/w=
-10,15,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,OB+P6y0+WEgB7GrHu/yuVh8xdF4=
-1,0,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,Ra6oq6V/0/nMD21bbkLsLrGgFWs=
-16,1,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,TCK9SeHvfimqNDEZ9upbi4PBw/w=
-12,11,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,br2hXAOf/q62G9Z9ZAG2YpkFTis=
-12,12,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,K0xRXehVsRoqWHG0VzbnOGw8sPc=
-11,13,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,K0xRXehVsRoqWHG0VzbnOGw8sPc=
-12,13,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,K0xRXehVsRoqWHG0VzbnOGw8sPc=
-10,14,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,OB+P6y0+WEgB7GrHu/yuVh8xdF4=
-11,12,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,K0xRXehVsRoqWHG0VzbnOGw8sPc=
-10,12,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,gNctEfx3JRHvke2p6o9QT5I8cio=
-10,13,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,gNctEfx3JRHvke2p6o9QT5I8cio=
-11,11,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,br2hXAOf/q62G9Z9ZAG2YpkFTis=
-10,11,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,ZZqSoeypjb7Wb9VBRQZ+9Qs6lto=
-5,11,fqXVhkTVAzzKaRRbkBeUOtZjD1U=,Cfi2ztaRY4a2u6OFsBLNt5ws5XI=
-4,12,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,Uwpo4BjRbVQ8nzWHV4wwM/ak/lE=
-5,14,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,wfBfbOOUEKZYeYiuMtWRjr+Scus=
-6,14,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,wfBfbOOUEKZYeYiuMtWRjr+Scus=
-7,13,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,sLFEtrjSqgQJiH85gHNZL1z1akA=
-6,11,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,Cfi2ztaRY4a2u6OFsBLNt5ws5XI=
-4,11,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,SlTVI/taMBE+RwPWOE5k99e2Htk=
-5,13,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,mLp2vNL2kCK+2E0M88R+k1NDVU8=
-5,12,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,mLp2vNL2kCK+2E0M88R+k1NDVU8=
-7,14,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,yCRm3REkKwpGxLfWjAdpVYVpyZk=
-6,12,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,mLp2vNL2kCK+2E0M88R+k1NDVU8=
-6,13,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,mLp2vNL2kCK+2E0M88R+k1NDVU8=
-7,12,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,sLFEtrjSqgQJiH85gHNZL1z1akA=
-4,13,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,Uwpo4BjRbVQ8nzWHV4wwM/ak/lE=
-4,14,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,FhaR6rcv8cAYvborGMSiyAxAccQ=
-7,11,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,w/fDCGuwiD7FEvnZOkaE/zPvG+k=
-3,15,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,FhaR6rcv8cAYvborGMSiyAxAccQ=
-3,13,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,Uwpo4BjRbVQ8nzWHV4wwM/ak/lE=
-1,13,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,Zel0msvar7EoQn9NZgK5rAx6d1k=
-1,15,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,6MxxR4oic8LdC+17+UEWXS3R0A0=
-2,13,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,Zel0msvar7EoQn9NZgK5rAx6d1k=
-3,14,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,FhaR6rcv8cAYvborGMSiyAxAccQ=
-2,15,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,6MxxR4oic8LdC+17+UEWXS3R0A0=
-1,14,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,6MxxR4oic8LdC+17+UEWXS3R0A0=
-2,14,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,6MxxR4oic8LdC+17+UEWXS3R0A0=
-4,17,eb8keIjjxUr/kXoqDodwh7modjI=,MvqGAr5GJp+ZzkC7MtSqnoQEz1g=
-1,17,HeF0TvdhaBRAxux7kNwqaBsiej0=,hTMHwe8wvxyk1UFe7GeId4AlQjs=
-2,17,HeF0TvdhaBRAxux7kNwqaBsiej0=,hTMHwe8wvxyk1UFe7GeId4AlQjs=
-3,16,HeF0TvdhaBRAxux7kNwqaBsiej0=,MvqGAr5GJp+ZzkC7MtSqnoQEz1g=
-3,17,HeF0TvdhaBRAxux7kNwqaBsiej0=,MvqGAr5GJp+ZzkC7MtSqnoQEz1g=
-1,16,HeF0TvdhaBRAxux7kNwqaBsiej0=,hTMHwe8wvxyk1UFe7GeId4AlQjs=
-2,16,HeF0TvdhaBRAxux7kNwqaBsiej0=,hTMHwe8wvxyk1UFe7GeId4AlQjs=
