6,2,UqmdgdKyUJIrFH3peIIFC2vXChk=,uEbkK2fzGVYXSvZbpXDIYJ/7t9k=
6,3,UqmdgdKyUJIrFH3peIIFC2vXChk=,cLIK+4xedr7oB0pm5s4ag2+uK6U=
6,0,UqmdgdKyUJIrFH3peIIFC2vXChk=,vTfLzuZjxQAGaBE20xVF7QUcjHE=
6,1,UqmdgdKyUJIrFH3peIIFC2vXChk=,vTfLzuZjxQAGaBE20xVF7QUcjHE=
7,3,UqmdgdKyUJIrFH3peIIFC2vXChk=,M7BiTirK8v79WYejviTSjWH1JVQ=
7,2,UqmdgdKyUJIrFH3peIIFC2vXChk=,nwm2J0Dngw/DPf6zcdg+DT45P3U=
7,1,UqmdgdKyUJIrFH3peIIFC2vXChk=,vTfLzuZjxQAGaBE20xVF7QUcjHE=
7,0,UqmdgdKyUJIrFH3peIIFC2vXChk=,VOC3jcsGyyxgsxlW8IwjkITwfuA=
8,0,UqmdgdKyUJIrFH3peIIFC2vXChk=,M43+1xLy6JeLsf3nVJWahFUBNFg=
8,1,UqmdgdKyUJIrFH3peIIFC2vXChk=,rmMBVjl5b+s9SNzK0/ccdQ6JdkA=
8,2,UqmdgdKyUJIrFH3peIIFC2vXChk=,EMYIt7I4sFFnUMjFiYUVufskuv8=
8,3,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,vCI722047oa3CX6rQWPYFT86kOs=
9,1,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,lcDbm3QZJwoX0xGhK6Mkr8rxu6E=
9,0,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,nwkYKZMgdbkN8GA69OaR7GO6Lp8=
9,3,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,vCI722047oa3CX6rQWPYFT86kOs=
9,2,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,lkUbaa4tkQqybNHUZ82EgkZn9bw=
10,2,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,lkUbaa4tkQqybNHUZ82EgkZn9bw=
10,3,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,vCI722047oa3CX6rQWPYFT86kOs=
10,0,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,nwkYKZMgdbkN8GA69OaR7GO6Lp8=
10,1,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,lcDbm3QZJwoX0xGhK6Mkr8rxu6E=
10,4,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,vCI722047oa3CX6rQWPYFT86kOs=
11,3,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,EMYIt7I4sFFnUMjFiYUVufskuv8=
11,2,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,5J0nICwatYwPZZ8SWCBmKb8Jn5E=
11,1,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,lcDbm3QZJwoX0xGhK6Mkr8rxu6E=
11,0,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,nwkYKZMgdbkN8GA69OaR7GO6Lp8=
12,8,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,jkcXRvxgnqH8y6svKGbBNgfgmUE=
12,9,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,jkcXRvxgnqH8y6svKGbBNgfgmUE=
12,4,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,vCI722047oa3CX6rQWPYFT86kOs=
12,5,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,vCI722047oa3CX6rQWPYFT86kOs=
12,6,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,vCI722047oa3CX6rQWPYFT86kOs=
12,7,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,vCI722047oa3CX6rQWPYFT86kOs=
12,0,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,VdqLnq95Z2uk+LtUsgdjI2gLoIs=
12,1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,lcDbm3QZJwoX0xGhK6Mkr8rxu6E=
12,2,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,f5DjfvjWLLbIDTCt9EDkYMODn5Y=
12,3,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,lkUbaa4tkQqybNHUZ82EgkZn9bw=
13,9,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,jkcXRvxgnqH8y6svKGbBNgfgmUE=
13,8,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,jkcXRvxgnqH8y6svKGbBNgfgmUE=
13,5,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,vCI722047oa3CX6rQWPYFT86kOs=
13,4,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,vCI722047oa3CX6rQWPYFT86kOs=
13,7,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,vCI722047oa3CX6rQWPYFT86kOs=
13,6,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,vCI722047oa3CX6rQWPYFT86kOs=
13,1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,4S41sQ73ue3bLq+V2HKTZkpdt6s=
13,0,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,m947kFoTZK0C9GMTaNqrx4E1tTA=
13,3,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,+g9pm5fruQyKHFt9eHnYbBafxZk=
13,2,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,AMYeCAyz5tUQeXDKK+iwlZSJw2c=
14,4,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,vCI722047oa3CX6rQWPYFT86kOs=
14,5,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,vCI722047oa3CX6rQWPYFT86kOs=
14,3,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,xzbmarKacM0jwsYGFuilAsG2ESA=
14,0,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,PzELM5NaGHpT0Os0D3qZyEVa8MU=
14,1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,WVyG55AUY313zq1GKwANNLMeGfY=
15,6,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,vCI722047oa3CX6rQWPYFT86kOs=
15,5,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,vCI722047oa3CX6rQWPYFT86kOs=
15,4,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,vCI722047oa3CX6rQWPYFT86kOs=
15,1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,xzbmarKacM0jwsYGFuilAsG2ESA=
15,0,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,xzbmarKacM0jwsYGFuilAsG2ESA=
16,0,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
16,1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
16,4,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,fjGmpQnqx7ufKzRa0y8GSqNkUGU=
16,5,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
16,6,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
16,7,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,WOKJ5aweqcnGRgOSnVeZmcmsCQ8=
17,1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
17,0,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
17,5,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,/VpWfKTfTkoR6YW+u9LOXFePIy4=
17,7,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,yTozAHX6bajNfoFIkUP+g33d3w0=
17,6,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,igXQWw0LJGM3u0EIVjyBl3AN1Ro=
17,8,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
18,0,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
18,1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
18,6,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,fjGmpQnqx7ufKzRa0y8GSqNkUGU=
18,7,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
18,8,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
18,9,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
19,1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,WHDg3duUVjI2fHbL4NlB5FsiU5c=
19,0,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,k4t0a9tftF8ooVyoJgnkrnfvW1k=
19,7,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
19,6,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,fjGmpQnqx7ufKzRa0y8GSqNkUGU=
19,9,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
19,8,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
20,7,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,/VpWfKTfTkoR6YW+u9LOXFePIy4=
20,0,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,drMTAWKs/oQ0tvBgIZAB7vJ2sr0=
20,1,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
20,2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,WOKJ5aweqcnGRgOSnVeZmcmsCQ8=
20,8,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
20,9,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
20,10,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
21,7,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
21,1,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
21,0,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,igXQWw0LJGM3u0EIVjyBl3AN1Ro=
21,2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,WOKJ5aweqcnGRgOSnVeZmcmsCQ8=
21,8,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
21,10,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
22,0,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,/VpWfKTfTkoR6YW+u9LOXFePIy4=
22,1,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,igXQWw0LJGM3u0EIVjyBl3AN1Ro=
22,10,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
22,8,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
22,9,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
23,2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,iqJw4XwXH71iv4BrRN2HocdbjQA=
23,1,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,jWvOdwnBbrYt7PdwL1iaRt2n48U=
23,0,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
23,10,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
23,9,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,1Ayn5L8+gbtfgpVluSWASS+j5Rc=
24,9,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
24,10,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
24,0,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
24,1,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
24,2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
25,10,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
25,1,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
25,0,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
25,2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
26,2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
26,0,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
26,1,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
27,1,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
27,0,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
28,0,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
28,1,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
29,0,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
30,0,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
31,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
