4,-2,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,MXuxxeTcZ+a2L3xRYGkJ1IOVJwo=
4,-1,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,G3fmb2CQeQ16XjMcow+/j1Eqop0=
4,-6,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,m0c4Deb6hdUsz8a784aDznEAxYM=
4,-5,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,/aaeiSPSuw4Eoicg0Ll5VTKrSxQ=
3,-9,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,jkcXRvxgnqH8y6svKGbBNgfgmUE=
3,-10,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,jkcXRvxgnqH8y6svKGbBNgfgmUE=
3,-5,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,2+HxOmRQxIWubEP8SODZMGG047o=
3,-6,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,SkQxUs+Ggtr5zudH8+TMjednKEo=
3,-1,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,uRosqEpsCjtUBTcjSUWLQaY9T0U=
3,-2,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,EFxy7tsutC1Ff1Tn5nlfAfsMjTU=
3,-3,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,JgRMw2yu/SfxYzc3vX0OOigFDQs=
3,-4,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,VOPrK8B4nw/TKh0gcOtjpuoX+ao=
2,-10,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,jkcXRvxgnqH8y6svKGbBNgfgmUE=
2,-9,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,jkcXRvxgnqH8y6svKGbBNgfgmUE=
2,-11,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,jkcXRvxgnqH8y6svKGbBNgfgmUE=
2,-6,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,Fkc8XHbGAcm/xUUBT1zQYs8elVI=
2,-5,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,ISjsNh6zCRxkuWi7/Aa+quGM3zA=
2,-8,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,6XXXbHeag3Z0bK10QQlVDnphdaY=
2,-7,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,nroHECZ07DegdUXrYC7XubFXtGY=
2,-2,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,ed3W+JwW51Ua4AYOlJH2KViO2zM=
2,-1,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,kQAruIPi+ePJYD3KWPgelc/t6Yg=
2,-4,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,UMu2j3q7Pz1pa6lltKRCaR28OvE=
2,-3,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,J1TRg4r/nB2pYRoorwfSdqyklHg=
1,-13,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,c74N9sAEZEzgellcDJBmeVgpeME=
1,-14,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,jkcXRvxgnqH8y6svKGbBNgfgmUE=
1,-11,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,Z+AZAmD4c8BN7BZy2XbPPIl0Z/w=
1,-12,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,+b+3VHPxo6CAvBt5S/afu6KgZHA=
1,-9,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,jkcXRvxgnqH8y6svKGbBNgfgmUE=
1,-10,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,YH04XtKYH2B4O3qbWrqLDnaoMJw=
1,-7,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,JT90gHzHNaq/QtaZDIuaI4ACiw8=
1,-8,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,Z0NiA13OPuge9LG14w7motkYZcA=
1,-5,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,AHucn0u1b05UFoBM+DhSmizdEig=
1,-6,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,sP7dgZcKSRBop31ivAhGCFxivi8=
1,-3,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,nGPB8nbUSLnoU8Ltnu70pOGpo6Y=
1,-4,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,UMu2j3q7Pz1pa6lltKRCaR28OvE=
1,-1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,pyLlOCqUpOCvVIEBDhPzUYPZchw=
1,-2,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,5iJBIprmoveFiETU3wx4TkAeoAk=
0,-14,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,jkcXRvxgnqH8y6svKGbBNgfgmUE=
0,-13,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,o9lr2pprzIF+kC+se9wYwNIHCYE=
0,-12,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,p9X1EmpTt6Rq1DNHY7fUziZe5WY=
0,-11,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,dCwsgCgx/3FRfRXu9dpqOrqJwmM=
0,-10,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,Qbnn/rF7odNqHZMDbGaQsCraInk=
0,-9,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,jkcXRvxgnqH8y6svKGbBNgfgmUE=
0,-8,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,8IJpHAKMzLrBZUauTaLCBMeGN78=
0,-7,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,nQrvKC0H6eHZLKQ1PjtneVTuP00=
0,-6,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,Vgq7y4H9shh9Q45E7vlCr9yc9js=
0,-5,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,/cRTcCB87mLeO3kXG7mgUk+HhN8=
0,-4,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,lGQcZaOPuvzaAVrdpF6DdQF8+YA=
0,-3,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,vclrMDyKhlBJLuw/Cm0+3/EH2zI=
0,-2,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,aSLioNEln5urnJ6h2ttgl/KEHeI=
0,-1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,qNFlBlMrEvyDmQ2MC7YCFvniLJc=
31,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
31,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
30,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
30,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
29,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,W4u1HBw7IQZVtkHLRnqN1Lu5JFc=
29,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,SmwDhBqMPLR5KXzjhywRspXdmiE=
28,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,qwmY3ALXv5Fei6IFXG7xrsPr2Hk=
28,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,82uH1/wFTOfC59xdvzQ7loYu+G4=
27,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,T91DHEUEHeHJKhL0wHSd8kLdF08=
27,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,72xO/6WMhyH76hxWt5cG5Ddq95U=
26,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
26,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
25,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
25,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
24,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
24,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
23,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
22,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
21,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
20,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
20,-6,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
19,-6,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
19,-7,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
19,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
18,-6,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
18,-5,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
17,-5,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
17,-6,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
17,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
16,-6,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
16,-5,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
16,-4,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
16,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
15,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
15,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
15,-3,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
15,-4,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
15,-5,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
15,-6,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
14,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,3qm/FGuf+l2JM6Iss3okGuepZ3c=
14,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
14,-3,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,l0zHtZeLYmBe9yCgYyS/iaifzOo=
14,-6,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
14,-5,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
13,-3,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,aiETPPvu7sRfJE9iMo/tL7IST+c=
13,-4,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,l0zHtZeLYmBe9yCgYyS/iaifzOo=
13,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,P8GCed0vWR+hBWibOxm+nMeFKlc=
13,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,6y515J7pA0ayRVpuETnvLJ2OVKU=
13,-5,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
13,-6,+XvVRcU2pdZgeroGmm0DEVfQXgA=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
