-2,-3,juKmXCjpYv+Ph89juXcOPq+jeg0=,3oc+jF93iBk6BGlLDVG77iVqJcs=
-2,-6,juKmXCjpYv+Ph89juXcOPq+jeg0=,ha1XjJPnHSXG5g3dxuk2976o3zA=
-2,-5,juKmXCjpYv+Ph89juXcOPq+jeg0=,gYIEoPeVXrGS7PIhiD6MQm53RBQ=
-2,-8,juKmXCjpYv+Ph89juXcOPq+jeg0=,zR9m7rkIkPrqLLC2eo8sbURwT9s=
-2,-7,juKmXCjpYv+Ph89juXcOPq+jeg0=,uLLbAt1fLbownTnlrMg+nI3My7M=
-2,-10,juKmXCjpYv+Ph89juXcOPq+jeg0=,nwEQDzb3B1RD77j/MgVruj8TqjY=
-2,-9,juKmXCjpYv+Ph89juXcOPq+jeg0=,1PRIAhS2R/wIug42eGOupe5Vdx0=
-2,-11,juKmXCjpYv+Ph89juXcOPq+jeg0=,peV0fcQfm+KCe/web/w/Cx6QGvM=
-2,-21,juKmXCjpYv+Ph89juXcOPq+jeg0=,KZMa3lcBtEAA0zksrfdYfIbG5cc=
-3,-3,juKmXCjpYv+Ph89juXcOPq+jeg0=,PXi0PECFeXqgtsGsfyhOrfiz1wc=
-3,-4,juKmXCjpYv+Ph89juXcOPq+jeg0=,0N0yHwM7RYPZCQ3QWDHD5ZEHKqg=
-3,-1,juKmXCjpYv+Ph89juXcOPq+jeg0=,wE3lq0ZOwzUrEdBnanzqIu7eW2I=
-3,-2,juKmXCjpYv+Ph89juXcOPq+jeg0=,zMyD3i2pB85gbndFJV4VbPEs7F8=
-3,-7,juKmXCjpYv+Ph89juXcOPq+jeg0=,/OBeTGsVxqnbGKX+kYOMF6MG6UQ=
-3,-8,juKmXCjpYv+Ph89juXcOPq+jeg0=,vM+W7qBShiUuP9aIaqk5xLMHSxw=
-3,-5,juKmXCjpYv+Ph89juXcOPq+jeg0=,il6kBYZd7SVLIT9OSuqbdjjobiM=
-3,-6,juKmXCjpYv+Ph89juXcOPq+jeg0=,AcHfp+StIahzBELmPAd+qPlR5xw=
-3,-11,juKmXCjpYv+Ph89juXcOPq+jeg0=,7Mlxlp6J0cj5qd+mO1Q/VsqUs58=
-3,-9,juKmXCjpYv+Ph89juXcOPq+jeg0=,BJ0vEQu8j+obA0786jBt13Z2naE=
-3,-10,juKmXCjpYv+Ph89juXcOPq+jeg0=,+uidVKtmGkCqOxJ2qr45wbVn6lc=
-3,-21,juKmXCjpYv+Ph89juXcOPq+jeg0=,KZMa3lcBtEAA0zksrfdYfIbG5cc=
-4,-4,juKmXCjpYv+Ph89juXcOPq+jeg0=,mhvGAqsqKxgQzO2Cvf3qJbVikFo=
-4,-3,juKmXCjpYv+Ph89juXcOPq+jeg0=,mg1C6BLZ2zgkTC5uIhdHHq581MY=
-4,-2,juKmXCjpYv+Ph89juXcOPq+jeg0=,4T6kmjKvP8lk+uAUqwU8VCyf5ic=
-4,-1,juKmXCjpYv+Ph89juXcOPq+jeg0=,TFLOjPf8djElVFcTcbQur+s4+s8=
-4,-8,juKmXCjpYv+Ph89juXcOPq+jeg0=,25Zpca4EnWmI8geP+BhJThs/kxw=
-4,-7,juKmXCjpYv+Ph89juXcOPq+jeg0=,GMU6IvCZSnSDrpf0Re1HR8AANBc=
-4,-6,juKmXCjpYv+Ph89juXcOPq+jeg0=,ZfY0dxFdvfRgQ8ZXCh3Je4/BflE=
-4,-5,juKmXCjpYv+Ph89juXcOPq+jeg0=,0N0yHwM7RYPZCQ3QWDHD5ZEHKqg=
-4,-10,juKmXCjpYv+Ph89juXcOPq+jeg0=,Q2EpjBXQRSF1KPybZLC+rQluqqI=
-4,-9,UqmdgdKyUJIrFH3peIIFC2vXChk=,IJDUgvD+gdXLEo1IHTBAWk1soAc=
-5,-5,UqmdgdKyUJIrFH3peIIFC2vXChk=,L7VJeSDmcN/6UcjNux9heSwzb50=
-5,-6,UqmdgdKyUJIrFH3peIIFC2vXChk=,2S2oKmc1epyWHd2HWSUn7tbKWSc=
-5,-7,UqmdgdKyUJIrFH3peIIFC2vXChk=,UYGakbMOHCkpuWEdtczXPYRJTZk=
-5,-8,UqmdgdKyUJIrFH3peIIFC2vXChk=,kPowd7jVnarmdZdP5WBwIRuGRpc=
-5,-1,UqmdgdKyUJIrFH3peIIFC2vXChk=,p0vzzcEdKcu1lv/VU17W2sDEuGg=
-5,-2,UqmdgdKyUJIrFH3peIIFC2vXChk=,r8MAF1iuGa1sEoVM1Br4Mjr47v4=
-5,-3,UqmdgdKyUJIrFH3peIIFC2vXChk=,JpS0Rb8Bhl5HQju+YPPm6meew34=
-5,-4,UqmdgdKyUJIrFH3peIIFC2vXChk=,3MxkBp1CiAA7P35AV2qtApSw8+k=
-5,-9,UqmdgdKyUJIrFH3peIIFC2vXChk=,Q74cbu7xS+zGcyuyVRQrcaB1fEU=
-5,-10,UqmdgdKyUJIrFH3peIIFC2vXChk=,QQ5U1f5vsGtaue7hf5WpqcsVYmw=
-6,-6,UqmdgdKyUJIrFH3peIIFC2vXChk=,Dg5fT3cXTJvuShG5rM7afAc1Pw0=
-6,-5,UqmdgdKyUJIrFH3peIIFC2vXChk=,sRJguj8WiQCui517GzfPSkZQ7cY=
-6,-8,UqmdgdKyUJIrFH3peIIFC2vXChk=,dGaoBJFK1vNumpxJHgJExxV1GBY=
-6,-7,UqmdgdKyUJIrFH3peIIFC2vXChk=,4AKijQ5sklvjQ96Rh64d4ATH7Qs=
-6,-2,UqmdgdKyUJIrFH3peIIFC2vXChk=,bh6NpQpvAmPvJQQdk1r1mIvPylM=
-6,-1,UqmdgdKyUJIrFH3peIIFC2vXChk=,ov/XwDdQ85hpSc45NNsPARYj4PU=
-6,-4,UqmdgdKyUJIrFH3peIIFC2vXChk=,M3fqYM14ntHfeKyTcRD3PNFSLTA=
-6,-3,UqmdgdKyUJIrFH3peIIFC2vXChk=,Yb45CnLOuSpK7kG/3jb5m9Bd7gQ=
-6,-10,UqmdgdKyUJIrFH3peIIFC2vXChk=,QQ5U1f5vsGtaue7hf5WpqcsVYmw=
-6,-9,UqmdgdKyUJIrFH3peIIFC2vXChk=,Q74cbu7xS+zGcyuyVRQrcaB1fEU=
-7,-7,UqmdgdKyUJIrFH3peIIFC2vXChk=,lPO2E1lmere8IdYuJPYR7RIh2wk=
-7,-8,UqmdgdKyUJIrFH3peIIFC2vXChk=,5bKGQob8fHoRUuX2fhF9JQB8dYc=
-7,-5,UqmdgdKyUJIrFH3peIIFC2vXChk=,sRJguj8WiQCui517GzfPSkZQ7cY=
-7,-6,UqmdgdKyUJIrFH3peIIFC2vXChk=,asRMRTiO6PRPiVP9mU6LUqljbDA=
-7,-4,UqmdgdKyUJIrFH3peIIFC2vXChk=,sRJguj8WiQCui517GzfPSkZQ7cY=
-7,-1,UqmdgdKyUJIrFH3peIIFC2vXChk=,KB2IVSRR+T8dxk14j/ziK4k87wE=
-7,-2,UqmdgdKyUJIrFH3peIIFC2vXChk=,O7CJ3pnPbqceOB9PFWZZFilKMD0=
-7,-9,UqmdgdKyUJIrFH3peIIFC2vXChk=,FR3KwVXxDA0Y7jncO8us3rGDOSY=
-7,-10,UqmdgdKyUJIrFH3peIIFC2vXChk=,bkedS9WnsXRGZEZ25cFLxTMrY10=
-8,-8,UqmdgdKyUJIrFH3peIIFC2vXChk=,g3OU2vHsfqgajiOcfum7RtyU5FM=
-8,-7,UqmdgdKyUJIrFH3peIIFC2vXChk=,7VKQQ+YG6OCSC9VIZAohjTKld5k=
-8,-6,UqmdgdKyUJIrFH3peIIFC2vXChk=,TQLLewyfoiNNkHCaWlqHcQWyJcQ=
-8,-1,UqmdgdKyUJIrFH3peIIFC2vXChk=,sRJguj8WiQCui517GzfPSkZQ7cY=
-8,-11,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,QDRZH/j6dMdPNqdRV1PM9E5vQPc=
-8,-10,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,5CEvr8hGjadybZnfjRX94oWhLnY=
-8,-9,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,GteE+REp7ul++4y6451HlJDhFi0=
-9,-9,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,vCI722047oa3CX6rQWPYFT86kOs=
-9,-10,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,vCI722047oa3CX6rQWPYFT86kOs=
-9,-11,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,vCI722047oa3CX6rQWPYFT86kOs=
-9,-1,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,UIdrkXJFjWUaP9hzqaEJ1h2EXHI=
-9,-8,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,UIdrkXJFjWUaP9hzqaEJ1h2EXHI=
-10,-11,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,vCI722047oa3CX6rQWPYFT86kOs=
-10,-1,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,UIdrkXJFjWUaP9hzqaEJ1h2EXHI=
-11,-1,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,q3piMTxxFGulDrLIIqQfjgfucoo=
-11,-2,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,qnE6kyuhMMR0qRGwisltO9fw3Hw=
-12,-2,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,q3piMTxxFGulDrLIIqQfjgfucoo=
-12,-1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,mtjRF+1JBibGtcxMBGBkLeXAePM=
-13,-1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,UIdrkXJFjWUaP9hzqaEJ1h2EXHI=
